,Cluster,Month
1279,1,Sep
1280,1,Sep
1281,1,Sep
1282,5,Sep
1283,3,Sep
1284,1,Sep
1285,6,Sep
1286,6,Sep
1287,6,Sep
1288,1,Sep
1289,6,Sep
1290,6,Sep
1291,1,Sep
1292,1,Sep
1293,7,Sep
1294,1,Sep
1295,6,Sep
1296,1,Sep
1297,1,Sep
1298,1,Sep
1299,5,Sep
1300,5,Sep
1301,3,Sep
1302,1,Sep
1303,2,Sep
1304,7,Oct
1305,5,Oct
1306,1,Oct
1307,1,Oct
1308,1,Oct
1309,7,Oct
1310,6,Oct
1311,1,Oct
1312,3,Oct
1313,1,Oct
1314,2,Oct
1315,3,Oct
1316,4,Oct
1317,7,Oct
1318,6,Oct
1319,6,Oct
1320,5,Oct
1321,1,Oct
1322,7,Oct
1323,6,Oct
1324,5,Oct
1325,1,Oct
1326,7,Oct
1327,7,Oct
1328,7,Oct
1329,2,Oct
1330,3,Oct
1331,4,Oct
1332,3,Oct
1333,3,Oct
1334,3,Oct
1335,3,Nov
1336,7,Nov
1337,5,Nov
1338,7,Nov
1339,5,Nov
1340,3,Nov
1341,4,Nov
1342,7,Nov
1343,7,Nov
1344,7,Nov
1345,7,Nov
1346,7,Nov
1347,5,Nov
1348,5,Nov
1349,5,Nov
1350,7,Nov
1351,5,Nov
1352,4,Nov
1353,5,Nov
1354,3,Nov
1355,4,Nov
1356,7,Nov
1357,7,Nov
1358,1,Nov
1359,2,Nov
1360,7,Nov
1361,5,Nov
1362,5,Nov
1363,3,Nov
1364,7,Nov
1365,1,Sep
1366,1,Sep
1367,2,Sep
1368,2,Sep
1369,2,Sep
1370,1,Sep
1371,1,Sep
1372,1,Sep
1373,1,Sep
1374,1,Sep
1375,1,Sep
1376,7,Sep
1377,1,Sep
1378,1,Sep
1379,6,Sep
1380,6,Sep
1381,1,Sep
1382,1,Sep
1383,1,Sep
1384,6,Sep
1385,6,Sep
1386,2,Sep
1387,2,Sep
1388,2,Sep
1389,5,Sep
1390,5,Sep
1391,5,Sep
1392,3,Sep
1393,3,Sep
1394,4,Sep
1395,4,Oct
1396,4,Oct
1397,4,Oct
1398,2,Oct
1399,4,Oct
1400,1,Oct
1401,6,Oct
1402,6,Oct
1403,5,Oct
1404,1,Oct
1405,2,Oct
1406,6,Oct
1407,6,Oct
1408,2,Oct
1409,2,Oct
1410,2,Oct
1411,2,Oct
1412,2,Oct
1413,5,Oct
1414,5,Oct
1415,2,Oct
1416,2,Oct
1417,3,Oct
1418,1,Oct
1419,3,Oct
1420,3,Oct
1421,4,Oct
1422,7,Oct
1423,5,Oct
1424,1,Oct
1425,5,Oct
1426,3,Nov
1427,3,Nov
1428,7,Nov
1429,6,Nov
1430,5,Nov
1431,5,Nov
1432,4,Nov
1433,7,Nov
1434,1,Nov
1435,4,Nov
1436,7,Nov
1437,7,Nov
1438,7,Nov
1439,6,Nov
1440,1,Nov
1441,7,Nov
1442,2,Nov
1443,5,Nov
1444,1,Nov
1445,7,Nov
1446,5,Nov
1447,3,Nov
1448,4,Nov
1449,4,Nov
1450,4,Nov
1451,4,Nov
1452,7,Nov
1453,5,Nov
1454,3,Nov
1455,7,Nov
1456,1,Sep
1457,1,Sep
1458,2,Sep
1459,6,Sep
1460,6,Sep
1461,6,Sep
1462,1,Sep
1463,1,Sep
1464,1,Sep
1465,2,Sep
1466,6,Sep
1467,6,Sep
1468,1,Sep
1469,1,Sep
1470,1,Sep
1471,6,Sep
1472,1,Sep
1473,1,Sep
1474,2,Sep
1475,2,Sep
1476,1,Sep
1477,5,Sep
1478,1,Sep
1479,6,Sep
1480,2,Sep
1481,5,Sep
1482,1,Sep
1483,1,Sep
1484,6,Sep
1485,6,Sep
1486,6,Oct
1487,1,Oct
1488,1,Oct
1489,5,Oct
1490,5,Oct
1491,5,Oct
1492,5,Oct
1493,1,Oct
1494,1,Oct
1495,6,Oct
1496,6,Oct
1497,1,Oct
1498,6,Oct
1499,5,Oct
1500,3,Oct
1501,4,Oct
1502,7,Oct
1503,6,Oct
1504,6,Oct
1505,5,Oct
1506,5,Oct
1507,5,Oct
1508,6,Oct
1509,5,Oct
1510,1,Oct
1511,5,Oct
1512,5,Oct
1513,3,Oct
1514,4,Oct
1515,7,Oct
1516,7,Oct
1517,7,Nov
1518,5,Nov
1519,5,Nov
1520,4,Nov
1521,4,Nov
1522,7,Nov
1523,5,Nov
1524,3,Nov
1525,4,Nov
1526,7,Nov
1527,5,Nov
1528,3,Nov
1529,7,Nov
1530,3,Nov
1531,3,Nov
1532,3,Nov
1533,4,Nov
1534,7,Nov
1535,7,Nov
1536,4,Nov
1537,3,Nov
1538,4,Nov
1539,4,Nov
1540,7,Nov
1541,7,Nov
1542,4,Nov
1543,5,Nov
1544,3,Nov
1545,3,Nov
1546,4,Nov
1547,2,Sep
1548,2,Sep
1549,1,Sep
1550,6,Sep
1551,6,Sep
1552,2,Sep
1553,1,Sep
1554,5,Sep
1555,1,Sep
1556,1,Sep
1557,1,Sep
1558,1,Sep
1559,3,Sep
1560,3,Sep
1561,1,Sep
1562,5,Sep
1563,1,Sep
1564,2,Sep
1565,2,Sep
1566,1,Sep
1567,1,Sep
1568,3,Sep
1569,4,Sep
1570,1,Sep
1571,1,Sep
1572,7,Sep
1573,6,Sep
1574,5,Sep
1575,1,Sep
1576,6,Sep
1577,6,Oct
1578,6,Oct
1579,1,Oct
1580,2,Oct
1581,6,Oct
1582,6,Oct
1583,2,Oct
1584,2,Oct
1585,3,Oct
1586,3,Oct
1587,7,Oct
1588,7,Oct
1589,6,Oct
1590,1,Oct
1591,7,Oct
1592,7,Oct
1593,7,Oct
1594,5,Oct
1595,3,Oct
1596,2,Oct
1597,2,Oct
1598,2,Oct
1599,5,Oct
1600,5,Oct
1601,1,Oct
1602,7,Oct
1603,7,Oct
1604,1,Oct
1605,4,Oct
1606,5,Oct
1607,4,Oct
1608,3,Nov
1609,3,Nov
1610,4,Nov
1611,7,Nov
1612,7,Nov
1613,6,Nov
1614,5,Nov
1615,5,Nov
1616,3,Nov
1617,3,Nov
1618,4,Nov
1619,7,Nov
1620,7,Nov
1621,7,Nov
1622,7,Nov
1623,7,Nov
1624,7,Nov
1625,7,Nov
1626,4,Nov
1627,4,Nov
1628,4,Nov
1629,4,Nov
1630,4,Nov
1631,7,Nov
1632,7,Nov
1633,3,Nov
1634,4,Nov
1635,7,Nov
1636,7,Nov
1637,7,Nov
1638,6,Sep
1639,6,Sep
1640,1,Sep
1641,2,Sep
1642,1,Sep
1643,6,Sep
1644,1,Sep
1645,2,Sep
1646,2,Sep
1647,2,Sep
1648,5,Sep
1649,1,Sep
1650,1,Sep
1651,1,Sep
1652,1,Sep
1653,1,Sep
1654,5,Sep
1655,1,Sep
1656,1,Sep
1657,1,Sep
1658,1,Sep
1659,6,Sep
1660,1,Sep
1661,1,Sep
1662,3,Sep
1663,1,Sep
1664,1,Sep
1665,5,Sep
1666,3,Sep
1667,3,Sep
1668,4,Oct
1669,4,Oct
1670,1,Oct
1671,6,Oct
1672,6,Oct
1673,1,Oct
1674,7,Oct
1675,6,Oct
1676,6,Oct
1677,6,Oct
1678,7,Oct
1679,6,Oct
1680,6,Oct
1681,6,Oct
1682,2,Oct
1683,2,Oct
1684,2,Oct
1685,2,Oct
1686,2,Oct
1687,4,Oct
1688,4,Oct
1689,4,Oct
1690,4,Oct
1691,4,Oct
1692,3,Oct
1693,7,Oct
1694,3,Oct
1695,4,Oct
1696,4,Oct
1697,7,Oct
1698,5,Oct
1699,5,Nov
1700,3,Nov
1701,3,Nov
1702,3,Nov
1703,7,Nov
1704,7,Nov
1705,2,Nov
1706,3,Nov
1707,3,Nov
1708,3,Nov
1709,4,Nov
1710,4,Nov
1711,4,Nov
1712,3,Nov
1713,4,Nov
1714,4,Nov
1715,4,Nov
1716,7,Nov
1717,7,Nov
1718,4,Nov
1719,5,Nov
1720,3,Nov
1721,3,Nov
1722,4,Nov
1723,7,Nov
1724,4,Nov
1725,4,Nov
1726,7,Nov
1727,4,Nov
1728,4,Nov
1729,1,Sep
1730,1,Sep
1731,1,Sep
1732,1,Sep
1733,1,Sep
1734,1,Sep
1735,1,Sep
1736,3,Sep
1737,4,Sep
1738,4,Sep
1739,1,Sep
1740,1,Sep
1741,1,Sep
1742,6,Sep
1743,6,Sep
1744,1,Sep
1745,1,Sep
1746,2,Sep
1747,1,Sep
1748,1,Sep
1749,1,Sep
1750,1,Sep
1751,2,Sep
1752,6,Sep
1753,6,Sep
1754,6,Sep
1755,1,Sep
1756,1,Sep
1757,1,Sep
1758,1,Sep
1759,3,Oct
1760,1,Oct
1761,1,Oct
1762,7,Oct
1763,6,Oct
1764,6,Oct
1765,6,Oct
1766,1,Oct
1767,2,Oct
1768,2,Oct
1769,2,Oct
1770,2,Oct
1771,2,Oct
1772,3,Oct
1773,1,Oct
1774,7,Oct
1775,6,Oct
1776,6,Oct
1777,1,Oct
1778,1,Oct
1779,4,Oct
1780,4,Oct
1781,7,Oct
1782,7,Oct
1783,7,Oct
1784,7,Oct
1785,6,Oct
1786,1,Oct
1787,4,Oct
1788,4,Oct
1789,4,Oct
1790,4,Nov
1791,4,Nov
1792,4,Nov
1793,4,Nov
1794,4,Nov
1795,4,Nov
1796,4,Nov
1797,7,Nov
1798,7,Nov
1799,5,Nov
1800,5,Nov
1801,7,Nov
1802,7,Nov
1803,7,Nov
1804,3,Nov
1805,4,Nov
1806,3,Nov
1807,7,Nov
1808,7,Nov
1809,5,Nov
1810,4,Nov
1811,7,Nov
1812,7,Nov
1813,4,Nov
1814,7,Nov
1815,3,Nov
1816,4,Nov
1817,4,Nov
1818,7,Nov
1819,5,Nov
1820,6,Sep
1821,2,Sep
1822,2,Sep
1823,2,Sep
1824,6,Sep
1825,6,Sep
1826,1,Sep
1827,1,Sep
1828,1,Sep
1829,5,Sep
1830,1,Sep
1831,6,Sep
1832,6,Sep
1833,6,Sep
1834,6,Sep
1835,2,Sep
1836,1,Sep
1837,1,Sep
1838,6,Sep
1839,1,Sep
1840,2,Sep
1841,2,Sep
1842,4,Sep
1843,1,Sep
1844,1,Sep
1845,6,Sep
1846,6,Sep
1847,6,Sep
1848,6,Sep
1849,3,Sep
1850,1,Oct
1851,7,Oct
1852,6,Oct
1853,1,Oct
1854,1,Oct
1855,1,Oct
1856,7,Oct
1857,6,Oct
1858,6,Oct
1859,6,Oct
1860,1,Oct
1861,7,Oct
1862,5,Oct
1863,1,Oct
1864,7,Oct
1865,6,Oct
1866,1,Oct
1867,3,Oct
1868,7,Oct
1869,5,Oct
1870,1,Oct
1871,3,Oct
1872,3,Oct
1873,4,Oct
1874,4,Oct
1875,5,Oct
1876,7,Oct
1877,7,Oct
1878,7,Oct
1879,6,Oct
1880,6,Oct
1881,7,Nov
1882,5,Nov
1883,3,Nov
1884,4,Nov
1885,7,Nov
1886,7,Nov
1887,4,Nov
1888,4,Nov
1889,7,Nov
1890,1,Nov
1891,4,Nov
1892,7,Nov
1893,7,Nov
1894,3,Nov
1895,4,Nov
1896,4,Nov
1897,4,Nov
1898,7,Nov
1899,7,Nov
1900,5,Nov
1901,7,Nov
1902,6,Nov
1903,6,Nov
1904,5,Nov
1905,7,Nov
1906,5,Nov
1907,3,Nov
1908,4,Nov
1909,7,Nov
1910,4,Nov
1911,6,Sep
1912,6,Sep
1913,1,Sep
1914,1,Sep
1915,2,Sep
1916,6,Sep
1917,6,Sep
1918,6,Sep
1919,6,Sep
1920,6,Sep
1921,6,Sep
1922,6,Sep
1923,1,Sep
1924,1,Sep
1925,3,Sep
1926,3,Sep
1927,1,Sep
1928,1,Sep
1929,5,Sep
1930,5,Sep
1931,1,Sep
1932,1,Sep
1933,5,Sep
1934,1,Sep
1935,1,Sep
1936,1,Sep
1937,1,Sep
1938,2,Sep
1939,7,Sep
1940,6,Sep
1941,6,Oct
1942,1,Oct
1943,1,Oct
1944,1,Oct
1945,1,Oct
1946,1,Oct
1947,1,Oct
1948,4,Oct
1949,2,Oct
1950,4,Oct
1951,4,Oct
1952,7,Oct
1953,7,Oct
1954,6,Oct
1955,1,Oct
1956,2,Oct
1957,2,Oct
1958,2,Oct
1959,4,Oct
1960,7,Oct
1961,1,Oct
1962,7,Oct
1963,6,Oct
1964,6,Oct
1965,6,Oct
1966,6,Oct
1967,2,Oct
1968,2,Oct
1969,4,Oct
1970,2,Oct
1971,2,Oct
1972,2,Nov
1973,2,Nov
1974,2,Nov
1975,4,Nov
1976,4,Nov
1977,4,Nov
1978,2,Nov
1979,2,Nov
1980,5,Nov
1981,3,Nov
1982,4,Nov
1983,2,Nov
1984,2,Nov
1985,3,Nov
1986,4,Nov
1987,4,Nov
1988,3,Nov
1989,4,Nov
1990,4,Nov
1991,3,Nov
1992,4,Nov
1993,4,Nov
1994,4,Nov
1995,7,Nov
1996,7,Nov
1997,5,Nov
1998,3,Nov
1999,4,Nov
2000,4,Nov
2001,4,Nov
2002,1,Sep
2003,1,Sep
2004,6,Sep
2005,1,Sep
2006,1,Sep
2007,6,Sep
2008,6,Sep
2009,6,Sep
2010,6,Sep
2011,6,Sep
2012,1,Sep
2013,2,Sep
2014,2,Sep
2015,2,Sep
2016,2,Sep
2017,2,Sep
2018,2,Sep
2019,2,Sep
2020,2,Sep
2021,5,Sep
2022,5,Sep
2023,1,Sep
2024,1,Sep
2025,1,Sep
2026,3,Sep
2027,1,Sep
2028,1,Sep
2029,2,Sep
2030,2,Sep
2031,2,Sep
2032,2,Oct
2033,1,Oct
2034,1,Oct
2035,1,Oct
2036,5,Oct
2037,3,Oct
2038,4,Oct
2039,7,Oct
2040,7,Oct
2041,6,Oct
2042,6,Oct
2043,6,Oct
2044,6,Oct
2045,5,Oct
2046,1,Oct
2047,5,Oct
2048,3,Oct
2049,7,Oct
2050,5,Oct
2051,5,Oct
2052,7,Oct
2053,1,Oct
2054,5,Oct
2055,5,Oct
2056,3,Oct
2057,3,Oct
2058,4,Oct
2059,7,Oct
2060,7,Oct
2061,7,Oct
2062,7,Oct
2063,6,Nov
2064,5,Nov
2065,7,Nov
2066,7,Nov
2067,4,Nov
2068,4,Nov
2069,4,Nov
2070,7,Nov
2071,4,Nov
2072,4,Nov
2073,4,Nov
2074,7,Nov
2075,7,Nov
2076,7,Nov
2077,7,Nov
2078,1,Nov
2079,7,Nov
2080,7,Nov
2081,5,Nov
2082,3,Nov
2083,4,Nov
2084,7,Nov
2085,5,Nov
2086,5,Nov
2087,5,Nov
2088,7,Nov
2089,7,Nov
2090,7,Nov
2091,6,Nov
2092,5,Nov
2093,6,Sep
2094,6,Sep
2095,6,Sep
2096,1,Sep
2097,1,Sep
2098,6,Sep
2099,6,Sep
2100,6,Sep
2101,6,Sep
2102,1,Sep
2103,3,Sep
2104,4,Sep
2105,1,Sep
2106,6,Sep
2107,6,Sep
2108,1,Sep
2109,1,Sep
2110,2,Sep
2111,6,Sep
2112,6,Sep
2113,5,Sep
2114,6,Sep
2115,1,Sep
2116,6,Sep
2117,6,Sep
2118,6,Sep
2119,5,Sep
2120,1,Sep
2121,6,Sep
2122,6,Sep
2123,6,Oct
2124,1,Oct
2125,1,Oct
2126,6,Oct
2127,1,Oct
2128,6,Oct
2129,1,Oct
2130,2,Oct
2131,6,Oct
2132,6,Oct
2133,6,Oct
2134,6,Oct
2135,1,Oct
2136,1,Oct
2137,2,Oct
2138,3,Oct
2139,3,Oct
2140,4,Oct
2141,5,Oct
2142,4,Oct
2143,4,Oct
2144,7,Oct
2145,7,Oct
2146,7,Oct
2147,7,Oct
2148,5,Oct
2149,4,Oct
2150,7,Oct
2151,7,Oct
2152,4,Oct
2153,4,Oct
2154,4,Nov
2155,4,Nov
2156,4,Nov
2157,4,Nov
2158,7,Nov
2159,3,Nov
2160,4,Nov
2161,7,Nov
2162,5,Nov
2163,5,Nov
2164,5,Nov
2165,5,Nov
2166,3,Nov
2167,4,Nov
2168,5,Nov
2169,2,Nov
2170,3,Nov
2171,4,Nov
2172,7,Nov
2173,7,Nov
2174,5,Nov
2175,3,Nov
2176,4,Nov
2177,4,Nov
2178,7,Nov
2179,7,Nov
2180,4,Nov
2181,4,Nov
2182,4,Nov
2183,3,Nov
2184,6,Sep
2185,6,Sep
2186,6,Sep
2187,1,Sep
2188,1,Sep
2189,2,Sep
2190,1,Sep
2191,2,Sep
2192,2,Sep
2193,2,Sep
2194,2,Sep
2195,6,Sep
2196,6,Sep
2197,6,Sep
2198,6,Sep
2199,6,Sep
2200,6,Sep
2201,2,Sep
2202,5,Sep
2203,6,Sep
2204,6,Sep
2205,6,Sep
2206,5,Sep
2207,1,Sep
2208,5,Sep
2209,5,Sep
2210,5,Sep
2211,3,Sep
2212,3,Sep
2213,1,Sep
2214,1,Oct
2215,3,Oct
2216,7,Oct
2217,5,Oct
2218,3,Oct
2219,1,Oct
2220,7,Oct
2221,6,Oct
2222,6,Oct
2223,2,Oct
2224,2,Oct
2225,1,Oct
2226,1,Oct
2227,5,Oct
2228,3,Oct
2229,4,Oct
2230,7,Oct
2231,1,Oct
2232,4,Oct
2233,7,Oct
2234,3,Oct
2235,3,Oct
2236,4,Oct
2237,4,Oct
2238,7,Oct
2239,5,Oct
2240,5,Oct
2241,3,Oct
2242,3,Oct
2243,1,Oct
2244,6,Oct
2245,6,Nov
2246,6,Nov
2247,6,Nov
2248,6,Nov
2249,5,Nov
2250,1,Nov
2251,1,Nov
2252,7,Nov
2253,7,Nov
2254,7,Nov
2255,7,Nov
2256,5,Nov
2257,3,Nov
2258,4,Nov
2259,4,Nov
2260,7,Nov
2261,7,Nov
2262,5,Nov
2263,5,Nov
2264,3,Nov
2265,4,Nov
2266,2,Nov
2267,7,Nov
2268,5,Nov
2269,4,Nov
2270,5,Nov
2271,5,Nov
2272,5,Nov
2273,3,Nov
2274,4,Nov
2275,1,Sep
2276,6,Sep
2277,6,Sep
2278,6,Sep
2279,6,Sep
2280,6,Sep
2281,6,Sep
2282,2,Sep
2283,1,Sep
2284,1,Sep
2285,6,Sep
2286,6,Sep
2287,6,Sep
2288,6,Sep
2289,6,Sep
2290,6,Sep
2291,1,Sep
2292,1,Sep
2293,2,Sep
2294,2,Sep
2295,6,Sep
2296,6,Sep
2297,6,Sep
2298,6,Sep
2299,6,Sep
2300,1,Sep
2301,6,Sep
2302,1,Sep
2303,1,Sep
2304,1,Sep
2305,6,Oct
2306,5,Oct
2307,6,Oct
2308,1,Oct
2309,7,Oct
2310,7,Oct
2311,6,Oct
2312,6,Oct
2313,6,Oct
2314,2,Oct
2315,2,Oct
2316,4,Oct
2317,4,Oct
2318,3,Oct
2319,3,Oct
2320,3,Oct
2321,3,Oct
2322,7,Oct
2323,5,Oct
2324,2,Oct
2325,2,Oct
2326,2,Oct
2327,2,Oct
2328,2,Oct
2329,2,Oct
2330,2,Oct
2331,2,Oct
2332,2,Oct
2333,7,Oct
2334,5,Oct
2335,3,Oct
2336,1,Nov
2337,7,Nov
2338,1,Nov
2339,5,Nov
2340,3,Nov
2341,4,Nov
2342,3,Nov
2343,4,Nov
2344,7,Nov
2345,7,Nov
2346,7,Nov
2347,7,Nov
2348,2,Nov
2349,7,Nov
2350,7,Nov
2351,7,Nov
2352,7,Nov
2353,7,Nov
2354,7,Nov
2355,7,Nov
2356,7,Nov
2357,7,Nov
2358,5,Nov
2359,5,Nov
2360,3,Nov
2361,4,Nov
2362,7,Nov
2363,5,Nov
2364,7,Nov
2365,7,Nov
2366,1,Sep
2367,1,Sep
2368,1,Sep
2369,2,Sep
2370,6,Sep
2371,6,Sep
2372,6,Sep
2373,6,Sep
2374,2,Sep
2375,2,Sep
2376,6,Sep
2377,6,Sep
2378,6,Sep
2379,6,Sep
2380,1,Sep
2381,6,Sep
2382,1,Sep
2383,1,Sep
2384,6,Sep
2385,6,Sep
2386,1,Sep
2387,6,Sep
2388,1,Sep
2389,6,Sep
2390,6,Sep
2391,5,Sep
2392,1,Sep
2393,6,Sep
2394,5,Sep
2395,1,Sep
2396,6,Oct
2397,6,Oct
2398,6,Oct
2399,6,Oct
2400,6,Oct
2401,6,Oct
2402,1,Oct
2403,1,Oct
2404,2,Oct
2405,2,Oct
2406,2,Oct
2407,2,Oct
2408,2,Oct
2409,2,Oct
2410,3,Oct
2411,4,Oct
2412,4,Oct
2413,4,Oct
2414,1,Oct
2415,1,Oct
2416,1,Oct
2417,3,Oct
2418,3,Oct
2419,3,Oct
2420,3,Oct
2421,4,Oct
2422,4,Oct
2423,7,Oct
2424,2,Oct
2425,7,Oct
2426,7,Oct
2427,5,Nov
2428,4,Nov
2429,7,Nov
2430,5,Nov
2431,5,Nov
2432,5,Nov
2433,1,Nov
2434,7,Nov
2435,5,Nov
2436,3,Nov
2437,4,Nov
2438,7,Nov
2439,5,Nov
2440,7,Nov
2441,5,Nov
2442,5,Nov
2443,3,Nov
2444,7,Nov
2445,7,Nov
2446,7,Nov
2447,5,Nov
2448,3,Nov
2449,4,Nov
2450,3,Nov
2451,4,Nov
2452,7,Nov
2453,7,Nov
2454,5,Nov
2455,5,Nov
2456,5,Nov
2457,2,Sep
2458,2,Sep
