,Cluster,Month
2459,6,Sep
2460,1,Sep
2461,1,Sep
2462,1,Sep
2463,1,Sep
2464,1,Sep
2465,1,Sep
2466,2,Sep
2467,2,Sep
2468,2,Sep
2469,5,Sep
2470,1,Sep
2471,2,Sep
2472,2,Sep
2473,2,Sep
2474,1,Sep
2475,5,Sep
2476,3,Sep
2477,1,Sep
2478,6,Sep
2479,5,Sep
2480,5,Sep
2481,1,Sep
2482,1,Sep
2483,5,Sep
2484,3,Sep
2485,3,Sep
2486,5,Sep
2487,5,Oct
2488,1,Oct
2489,6,Oct
2490,6,Oct
2491,1,Oct
2492,2,Oct
2493,2,Oct
2494,6,Oct
2495,6,Oct
2496,2,Oct
2497,5,Oct
2498,3,Oct
2499,3,Oct
2500,3,Oct
2501,4,Oct
2502,7,Oct
2503,5,Oct
2504,5,Oct
2505,1,Oct
2506,3,Oct
2507,4,Oct
2508,5,Oct
2509,3,Oct
2510,4,Oct
2511,4,Oct
2512,4,Oct
2513,7,Oct
2514,3,Oct
2515,3,Oct
2516,4,Oct
2517,5,Oct
2518,1,Nov
2519,3,Nov
2520,4,Nov
2521,7,Nov
2522,7,Nov
2523,7,Nov
2524,5,Nov
2525,3,Nov
2526,3,Nov
2527,4,Nov
2528,5,Nov
2529,2,Nov
2530,2,Nov
2531,3,Nov
2532,5,Nov
2533,5,Nov
2534,3,Nov
2535,3,Nov
2536,4,Nov
2537,4,Nov
2538,7,Nov
2539,2,Nov
2540,2,Nov
2541,2,Nov
2542,6,Nov
2543,6,Nov
2544,7,Nov
2545,7,Nov
2546,6,Nov
2547,5,Nov
2548,2,Sep
2549,6,Sep
2550,6,Sep
2551,1,Sep
2552,2,Sep
2553,6,Sep
2554,6,Sep
2555,6,Sep
2556,6,Sep
2557,1,Sep
2558,5,Sep
2559,1,Sep
2560,6,Sep
2561,5,Sep
2562,1,Sep
2563,6,Sep
2564,6,Sep
2565,6,Sep
2566,6,Sep
2567,6,Sep
2568,6,Sep
2569,6,Sep
2570,6,Sep
2571,6,Sep
2572,6,Sep
2573,1,Sep
2574,1,Sep
2575,1,Sep
2576,2,Sep
2577,6,Sep
2578,6,Oct
2579,6,Oct
2580,6,Oct
2581,6,Oct
2582,6,Oct
2583,6,Oct
2584,6,Oct
2585,1,Oct
2586,1,Oct
2587,3,Oct
2588,3,Oct
2589,3,Oct
2590,1,Oct
2591,1,Oct
2592,7,Oct
2593,7,Oct
2594,6,Oct
2595,5,Oct
2596,5,Oct
2597,3,Oct
2598,1,Oct
2599,6,Oct
2600,5,Oct
2601,1,Oct
2602,2,Oct
2603,6,Oct
2604,5,Oct
2605,1,Oct
2606,7,Oct
2607,7,Oct
2608,6,Oct
2609,1,Nov
2610,2,Nov
2611,2,Nov
2612,4,Nov
2613,4,Nov
2614,3,Nov
2615,4,Nov
2616,4,Nov
2617,4,Nov
2618,4,Nov
2619,4,Nov
2620,7,Nov
2621,4,Nov
2622,5,Nov
2623,3,Nov
2624,4,Nov
2625,4,Nov
2626,7,Nov
2627,7,Nov
2628,7,Nov
2629,7,Nov
2630,3,Nov
2631,4,Nov
2632,7,Nov
2633,7,Nov
2634,5,Nov
2635,3,Nov
2636,7,Nov
2637,5,Nov
2638,7,Nov
2639,6,Sep
2640,2,Sep
2641,2,Sep
2642,1,Sep
2643,6,Sep
2644,1,Sep
2645,1,Sep
2646,1,Sep
2647,1,Sep
2648,1,Sep
2649,6,Sep
2650,6,Sep
2651,1,Sep
2652,5,Sep
2653,1,Sep
2654,1,Sep
2655,1,Sep
2656,2,Sep
2657,6,Sep
2658,6,Sep
2659,6,Sep
2660,6,Sep
2661,6,Sep
2662,2,Sep
2663,2,Sep
2664,2,Sep
2665,2,Sep
2666,1,Sep
2667,1,Sep
2668,1,Sep
2669,3,Oct
2670,3,Oct
2671,3,Oct
2672,1,Oct
2673,7,Oct
2674,7,Oct
2675,7,Oct
2676,7,Oct
2677,1,Oct
2678,1,Oct
2679,6,Oct
2680,6,Oct
2681,6,Oct
2682,6,Oct
2683,6,Oct
2684,1,Oct
2685,1,Oct
2686,2,Oct
2687,2,Oct
2688,2,Oct
2689,4,Oct
2690,2,Oct
2691,7,Oct
2692,6,Oct
2693,5,Oct
2694,3,Oct
2695,3,Oct
2696,3,Oct
2697,4,Oct
2698,4,Oct
2699,7,Oct
2700,7,Nov
2701,7,Nov
2702,6,Nov
2703,6,Nov
2704,2,Nov
2705,2,Nov
2706,2,Nov
2707,3,Nov
2708,3,Nov
2709,3,Nov
2710,7,Nov
2711,7,Nov
2712,5,Nov
2713,5,Nov
2714,3,Nov
2715,3,Nov
2716,4,Nov
2717,4,Nov
2718,4,Nov
2719,4,Nov
2720,4,Nov
2721,4,Nov
2722,4,Nov
2723,7,Nov
2724,3,Nov
2725,3,Nov
2726,4,Nov
2727,3,Nov
2728,4,Nov
2729,3,Nov
2730,6,Sep
2731,6,Sep
2732,6,Sep
2733,1,Sep
2734,6,Sep
2735,6,Sep
2736,6,Sep
2737,2,Sep
2738,2,Sep
2739,2,Sep
2740,6,Sep
2741,2,Sep
2742,2,Sep
2743,1,Sep
2744,1,Sep
2745,2,Sep
2746,2,Sep
2747,1,Sep
2748,1,Sep
2749,6,Sep
2750,6,Sep
2751,6,Sep
2752,6,Sep
2753,1,Sep
2754,2,Sep
2755,6,Sep
2756,5,Sep
2757,3,Sep
2758,3,Sep
2759,3,Sep
2760,1,Oct
2761,5,Oct
2762,5,Oct
2763,3,Oct
2764,1,Oct
2765,1,Oct
2766,3,Oct
2767,4,Oct
2768,5,Oct
2769,1,Oct
2770,7,Oct
2771,7,Oct
2772,1,Oct
2773,7,Oct
2774,2,Oct
2775,3,Oct
2776,2,Oct
2777,2,Oct
2778,2,Oct
2779,7,Oct
2780,7,Oct
2781,7,Oct
2782,5,Oct
2783,5,Oct
2784,1,Oct
2785,7,Oct
2786,5,Oct
2787,5,Oct
2788,2,Oct
2789,6,Oct
2790,5,Oct
2791,1,Nov
2792,2,Nov
2793,1,Nov
2794,7,Nov
2795,7,Nov
2796,4,Nov
2797,7,Nov
2798,7,Nov
2799,6,Nov
2800,6,Nov
2801,2,Nov
2802,2,Nov
2803,2,Nov
2804,2,Nov
2805,1,Nov
2806,1,Nov
2807,2,Nov
2808,6,Nov
2809,6,Nov
2810,1,Nov
2811,1,Nov
2812,2,Nov
2813,2,Nov
2814,2,Nov
2815,5,Nov
2816,3,Nov
2817,3,Nov
2818,4,Nov
2819,4,Nov
2820,3,Nov
2821,6,Sep
2822,6,Sep
2823,1,Sep
2824,3,Sep
2825,1,Sep
2826,6,Sep
2827,6,Sep
2828,1,Sep
2829,1,Sep
2830,1,Sep
2831,2,Sep
2832,2,Sep
2833,1,Sep
2834,1,Sep
2835,1,Sep
2836,5,Sep
2837,1,Sep
2838,6,Sep
2839,6,Sep
2840,2,Sep
2841,6,Sep
2842,1,Sep
2843,6,Sep
2844,6,Sep
2845,1,Sep
2846,2,Sep
2847,5,Sep
2848,5,Sep
2849,1,Sep
2850,5,Sep
2851,3,Oct
2852,1,Oct
2853,2,Oct
2854,2,Oct
2855,2,Oct
2856,2,Oct
2857,4,Oct
2858,4,Oct
2859,4,Oct
2860,1,Oct
2861,4,Oct
2862,1,Oct
2863,4,Oct
2864,3,Oct
2865,3,Oct
2866,4,Oct
2867,4,Oct
2868,4,Oct
2869,3,Oct
2870,3,Oct
2871,3,Oct
2872,4,Oct
2873,7,Oct
2874,7,Oct
2875,5,Oct
2876,5,Oct
2877,5,Oct
2878,5,Oct
2879,4,Oct
2880,4,Oct
2881,4,Oct
2882,7,Nov
2883,7,Nov
2884,7,Nov
2885,3,Nov
2886,3,Nov
2887,3,Nov
2888,2,Nov
2889,4,Nov
2890,2,Nov
2891,2,Nov
2892,2,Nov
2893,2,Nov
2894,2,Nov
2895,2,Nov
2896,5,Nov
2897,5,Nov
2898,3,Nov
2899,4,Nov
2900,4,Nov
2901,7,Nov
2902,7,Nov
2903,7,Nov
2904,5,Nov
2905,4,Nov
2906,7,Nov
2907,3,Nov
2908,3,Nov
2909,4,Nov
2910,7,Nov
2911,5,Nov
2912,6,Sep
2913,6,Sep
2914,1,Sep
2915,1,Sep
2916,1,Sep
2917,1,Sep
2918,6,Sep
2919,2,Sep
2920,1,Sep
2921,1,Sep
2922,6,Sep
2923,1,Sep
2924,1,Sep
2925,1,Sep
2926,1,Sep
2927,1,Sep
2928,6,Sep
2929,6,Sep
2930,6,Sep
2931,1,Sep
2932,6,Sep
2933,6,Sep
2934,6,Sep
2935,1,Sep
2936,6,Sep
2937,5,Sep
2938,5,Sep
2939,5,Sep
2940,5,Sep
2941,3,Sep
2942,3,Oct
2943,2,Oct
2944,2,Oct
2945,2,Oct
2946,2,Oct
2947,7,Oct
2948,7,Oct
2949,6,Oct
2950,6,Oct
2951,6,Oct
2952,6,Oct
2953,2,Oct
2954,5,Oct
2955,3,Oct
2956,3,Oct
2957,1,Oct
2958,3,Oct
2959,5,Oct
2960,3,Oct
2961,3,Oct
2962,3,Oct
2963,1,Oct
2964,1,Oct
2965,5,Oct
2966,4,Oct
2967,7,Oct
2968,4,Oct
2969,4,Oct
2970,3,Oct
2971,4,Oct
2972,7,Oct
2973,2,Nov
2974,7,Nov
2975,7,Nov
2976,4,Nov
2977,2,Nov
2978,6,Nov
2979,6,Nov
2980,6,Nov
2981,6,Nov
2982,3,Nov
2983,3,Nov
2984,4,Nov
2985,5,Nov
2986,5,Nov
2987,5,Nov
2988,5,Nov
2989,3,Nov
2990,4,Nov
2991,7,Nov
2992,5,Nov
2993,7,Nov
2994,7,Nov
2995,3,Nov
2996,4,Nov
2997,7,Nov
2998,7,Nov
2999,5,Nov
3000,5,Nov
3001,5,Nov
3002,3,Nov
3003,6,Sep
3004,6,Sep
3005,6,Sep
3006,6,Sep
3007,1,Sep
3008,1,Sep
3009,1,Sep
3010,5,Sep
3011,1,Sep
3012,2,Sep
3013,6,Sep
3014,6,Sep
3015,6,Sep
3016,6,Sep
3017,1,Sep
3018,1,Sep
3019,1,Sep
3020,5,Sep
3021,1,Sep
3022,5,Sep
3023,5,Sep
3024,5,Sep
3025,1,Sep
3026,1,Sep
3027,1,Sep
3028,5,Sep
3029,1,Sep
3030,6,Sep
3031,1,Sep
3032,2,Sep
3033,1,Oct
3034,5,Oct
3035,6,Oct
3036,6,Oct
3037,1,Oct
3038,1,Oct
3039,1,Oct
3040,1,Oct
3041,5,Oct
3042,5,Oct
3043,4,Oct
3044,1,Oct
3045,7,Oct
3046,5,Oct
3047,5,Oct
3048,3,Oct
3049,4,Oct
3050,5,Oct
3051,5,Oct
3052,3,Oct
3053,1,Oct
3054,4,Oct
3055,7,Oct
3056,7,Oct
3057,6,Oct
3058,6,Oct
3059,2,Oct
3060,2,Oct
3061,3,Oct
3062,3,Oct
3063,3,Oct
3064,3,Nov
3065,4,Nov
3066,4,Nov
3067,4,Nov
3068,4,Nov
3069,4,Nov
3070,3,Nov
3071,4,Nov
3072,4,Nov
3073,7,Nov
3074,6,Nov
3075,5,Nov
3076,7,Nov
3077,7,Nov
3078,2,Nov
3079,2,Nov
3080,7,Nov
3081,6,Nov
3082,2,Nov
3083,2,Nov
3084,2,Nov
3085,2,Nov
3086,4,Nov
3087,4,Nov
3088,4,Nov
3089,4,Nov
3090,7,Nov
3091,4,Nov
3092,7,Nov
3093,7,Nov
3094,1,Sep
3095,1,Sep
3096,1,Sep
3097,1,Sep
3098,1,Sep
3099,6,Sep
3100,1,Sep
3101,1,Sep
3102,6,Sep
3103,6,Sep
3104,6,Sep
3105,1,Sep
3106,1,Sep
3107,1,Sep
3108,1,Sep
3109,1,Sep
3110,2,Sep
3111,6,Sep
3112,6,Sep
3113,6,Sep
3114,5,Sep
3115,3,Sep
3116,1,Sep
3117,2,Sep
3118,2,Sep
3119,2,Sep
3120,2,Sep
3121,2,Sep
3122,6,Sep
3123,2,Sep
3124,1,Oct
3125,1,Oct
3126,6,Oct
3127,1,Oct
3128,6,Oct
3129,6,Oct
3130,5,Oct
3131,1,Oct
3132,6,Oct
3133,2,Oct
3134,2,Oct
3135,2,Oct
3136,2,Oct
3137,6,Oct
3138,2,Oct
3139,5,Oct
3140,1,Oct
3141,1,Oct
3142,5,Oct
3143,3,Oct
3144,5,Oct
3145,3,Oct
3146,3,Oct
3147,4,Oct
3148,4,Oct
3149,7,Oct
3150,4,Oct
3151,7,Oct
3152,7,Oct
3153,7,Oct
3154,5,Oct
3155,5,Nov
3156,3,Nov
3157,4,Nov
3158,7,Nov
3159,6,Nov
3160,6,Nov
3161,1,Nov
3162,4,Nov
3163,7,Nov
3164,4,Nov
3165,4,Nov
3166,4,Nov
3167,4,Nov
3168,7,Nov
3169,7,Nov
3170,7,Nov
3171,5,Nov
3172,3,Nov
3173,4,Nov
3174,7,Nov
3175,7,Nov
3176,7,Nov
3177,4,Nov
3178,4,Nov
3179,7,Nov
3180,5,Nov
3181,3,Nov
3182,4,Nov
3183,7,Nov
3184,7,Nov
3185,6,Sep
3186,1,Sep
3187,1,Sep
3188,6,Sep
3189,6,Sep
3190,1,Sep
3191,1,Sep
3192,6,Sep
3193,6,Sep
3194,6,Sep
3195,1,Sep
3196,1,Sep
3197,6,Sep
3198,6,Sep
3199,6,Sep
3200,1,Sep
3201,1,Sep
3202,2,Sep
3203,2,Sep
3204,6,Sep
3205,1,Sep
3206,1,Sep
3207,1,Sep
3208,6,Sep
3209,6,Sep
3210,6,Sep
3211,6,Sep
3212,6,Sep
3213,2,Sep
3214,2,Sep
3215,2,Oct
3216,2,Oct
3217,5,Oct
3218,3,Oct
3219,3,Oct
3220,5,Oct
3221,5,Oct
3222,5,Oct
3223,1,Oct
3224,1,Oct
3225,1,Oct
3226,2,Oct
3227,6,Oct
3228,5,Oct
3229,5,Oct
3230,5,Oct
3231,3,Oct
3232,3,Oct
3233,4,Oct
3234,7,Oct
3235,3,Oct
3236,2,Oct
3237,2,Oct
3238,4,Oct
3239,4,Oct
3240,4,Oct
3241,4,Oct
3242,5,Oct
3243,5,Oct
3244,4,Oct
3245,3,Oct
3246,3,Nov
3247,4,Nov
3248,4,Nov
3249,7,Nov
3250,5,Nov
3251,5,Nov
3252,4,Nov
3253,4,Nov
3254,3,Nov
3255,1,Nov
3256,5,Nov
3257,3,Nov
3258,4,Nov
3259,4,Nov
3260,4,Nov
3261,7,Nov
3262,5,Nov
3263,3,Nov
3264,4,Nov
3265,3,Nov
3266,4,Nov
3267,7,Nov
3268,7,Nov
3269,5,Nov
3270,5,Nov
3271,5,Nov
3272,4,Nov
3273,4,Nov
3274,7,Nov
3275,5,Nov
3276,6,Sep
3277,6,Sep
3278,1,Sep
3279,2,Sep
3280,6,Sep
3281,6,Sep
3282,6,Sep
3283,6,Sep
3284,1,Sep
3285,1,Sep
3286,1,Sep
3287,1,Sep
3288,3,Sep
3289,1,Sep
3290,6,Sep
3291,6,Sep
3292,6,Sep
3293,6,Sep
3294,1,Sep
3295,1,Sep
3296,2,Sep
3297,2,Sep
3298,2,Sep
3299,2,Sep
3300,2,Sep
3301,2,Sep
3302,6,Sep
3303,6,Sep
3304,6,Sep
3305,1,Sep
3306,2,Oct
3307,2,Oct
3308,2,Oct
3309,2,Oct
3310,2,Oct
3311,2,Oct
3312,1,Oct
3313,2,Oct
3314,1,Oct
3315,1,Oct
3316,1,Oct
3317,5,Oct
3318,3,Oct
3319,3,Oct
3320,4,Oct
3321,1,Oct
3322,4,Oct
3323,4,Oct
3324,7,Oct
3325,7,Oct
3326,6,Oct
3327,6,Oct
3328,7,Oct
3329,6,Oct
3330,1,Oct
3331,7,Oct
3332,6,Oct
3333,5,Oct
3334,3,Oct
3335,4,Oct
3336,7,Oct
3337,5,Nov
3338,1,Nov
3339,1,Nov
3340,6,Nov
3341,6,Nov
3342,5,Nov
3343,1,Nov
3344,7,Nov
3345,6,Nov
3346,6,Nov
3347,2,Nov
3348,5,Nov
3349,3,Nov
3350,4,Nov
3351,7,Nov
3352,7,Nov
3353,7,Nov
3354,6,Nov
3355,5,Nov
3356,5,Nov
3357,7,Nov
3358,3,Nov
3359,3,Nov
3360,7,Nov
3361,7,Nov
3362,6,Nov
3363,6,Nov
3364,7,Nov
3365,7,Nov
3366,7,Nov
3367,1,Sep
3368,2,Sep
3369,2,Sep
3370,2,Sep
3371,6,Sep
3372,6,Sep
3373,6,Sep
3374,1,Sep
3375,1,Sep
3376,6,Sep
3377,1,Sep
3378,6,Sep
3379,6,Sep
3380,1,Sep
3381,6,Sep
3382,6,Sep
3383,6,Sep
3384,1,Sep
3385,6,Sep
3386,6,Sep
3387,6,Sep
3388,6,Sep
3389,1,Sep
3390,2,Sep
3391,2,Sep
3392,6,Sep
3393,5,Sep
3394,5,Sep
3395,2,Sep
3396,2,Sep
3397,6,Oct
3398,1,Oct
3399,2,Oct
3400,2,Oct
3401,6,Oct
3402,6,Oct
3403,6,Oct
3404,1,Oct
3405,2,Oct
3406,2,Oct
3407,6,Oct
3408,6,Oct
3409,1,Oct
3410,7,Oct
3411,6,Oct
3412,6,Oct
3413,1,Oct
3414,5,Oct
3415,1,Oct
3416,6,Oct
3417,3,Oct
3418,3,Oct
3419,4,Oct
3420,4,Oct
3421,4,Oct
3422,7,Oct
3423,7,Oct
3424,7,Oct
3425,7,Oct
3426,1,Oct
3427,2,Oct
3428,6,Nov
3429,6,Nov
3430,7,Nov
3431,4,Nov
3432,7,Nov
3433,7,Nov
3434,2,Nov
3435,2,Nov
3436,4,Nov
3437,4,Nov
3438,4,Nov
3439,7,Nov
3440,7,Nov
3441,1,Nov
3442,3,Nov
3443,3,Nov
3444,4,Nov
3445,2,Nov
3446,5,Nov
3447,4,Nov
3448,4,Nov
3449,4,Nov
3450,7,Nov
3451,7,Nov
3452,7,Nov
3453,7,Nov
3454,4,Nov
3455,7,Nov
3456,5,Nov
3457,5,Nov
3458,1,Sep
3459,6,Sep
3460,1,Sep
3461,1,Sep
3462,1,Sep
3463,1,Sep
3464,1,Sep
3465,1,Sep
3466,2,Sep
3467,2,Sep
3468,6,Sep
3469,2,Sep
3470,1,Sep
3471,1,Sep
3472,6,Sep
3473,6,Sep
3474,6,Sep
3475,2,Sep
3476,2,Sep
3477,2,Sep
3478,2,Sep
3479,2,Sep
3480,6,Sep
3481,6,Sep
3482,6,Sep
3483,2,Sep
3484,1,Sep
3485,1,Sep
3486,1,Sep
3487,2,Sep
3488,6,Oct
3489,6,Oct
3490,6,Oct
3491,6,Oct
3492,6,Oct
3493,6,Oct
3494,6,Oct
3495,5,Oct
3496,5,Oct
3497,1,Oct
3498,6,Oct
3499,6,Oct
3500,6,Oct
3501,6,Oct
3502,5,Oct
3503,1,Oct
3504,7,Oct
3505,6,Oct
3506,6,Oct
3507,1,Oct
3508,6,Oct
3509,6,Oct
3510,5,Oct
3511,5,Oct
3512,3,Oct
3513,3,Oct
3514,5,Oct
3515,5,Oct
3516,3,Oct
3517,3,Oct
3518,3,Oct
3519,5,Nov
3520,5,Nov
3521,1,Nov
3522,7,Nov
3523,5,Nov
3524,1,Nov
3525,7,Nov
3526,2,Nov
3527,7,Nov
3528,4,Nov
3529,7,Nov
3530,7,Nov
3531,7,Nov
3532,7,Nov
3533,7,Nov
3534,3,Nov
3535,4,Nov
3536,5,Nov
3537,3,Nov
3538,4,Nov
3539,5,Nov
3540,3,Nov
3541,4,Nov
3542,4,Nov
3543,3,Nov
3544,4,Nov
3545,4,Nov
3546,7,Nov
3547,7,Nov
3548,7,Nov
3549,6,Sep
3550,6,Sep
3551,6,Sep
3552,6,Sep
3553,6,Sep
3554,6,Sep
3555,6,Sep
3556,2,Sep
3557,2,Sep
3558,6,Sep
3559,6,Sep
3560,6,Sep
3561,6,Sep
3562,6,Sep
3563,6,Sep
3564,6,Sep
3565,6,Sep
3566,1,Sep
3567,2,Sep
3568,2,Sep
3569,6,Sep
3570,1,Sep
3571,6,Sep
3572,6,Sep
3573,6,Sep
3574,5,Sep
3575,1,Sep
3576,5,Sep
3577,1,Sep
3578,6,Sep
3579,6,Oct
3580,6,Oct
3581,6,Oct
3582,1,Oct
3583,6,Oct
3584,6,Oct
3585,6,Oct
3586,6,Oct
3587,6,Oct
3588,6,Oct
3589,5,Oct
3590,3,Oct
3591,3,Oct
3592,7,Oct
3593,5,Oct
3594,1,Oct
3595,1,Oct
3596,7,Oct
3597,7,Oct
3598,3,Oct
3599,4,Oct
3600,7,Oct
3601,7,Oct
3602,4,Oct
3603,4,Oct
3604,4,Oct
3605,3,Oct
3606,3,Oct
3607,3,Oct
3608,4,Oct
3609,7,Oct
3610,5,Nov
3611,3,Nov
3612,3,Nov
3613,7,Nov
3614,5,Nov
3615,5,Nov
3616,1,Nov
3617,1,Nov
3618,7,Nov
3619,3,Nov
3620,7,Nov
3621,7,Nov
3622,5,Nov
3623,4,Nov
3624,7,Nov
3625,3,Nov
3626,4,Nov
3627,7,Nov
3628,7,Nov
3629,3,Nov
3630,4,Nov
3631,4,Nov
3632,7,Nov
3633,5,Nov
3634,3,Nov
3635,3,Nov
3636,3,Nov
3637,4,Nov
3638,4,Nov
3639,4,Nov
