,Year,Month,Day,Phase
955,1989,10,16,4
956,1989,10,17,4
957,1989,10,18,5
958,1989,10,19,5
959,1989,10,20,5
960,1989,10,21,5
961,1989,10,22,5
962,1989,10,23,5
963,1989,10,24,5
964,1989,10,25,5
965,1989,10,26,6
966,1989,10,27,6
967,1989,10,28,6
968,1989,10,29,7
969,1989,10,30,7
970,1989,10,31,8
971,1989,11,1,8
972,1989,11,2,8
973,1989,11,3,8
974,1989,11,4,7
975,1989,11,5,8
976,1989,11,6,8
977,1989,11,7,8
978,1989,11,8,8
979,1989,11,9,8
980,1989,11,10,8
981,1989,11,11,1
982,1989,11,12,1
983,1989,11,13,5
984,1989,11,14,4
985,1989,11,15,5
986,1989,11,16,6
987,1989,11,17,6
988,1989,11,18,5
989,1989,11,19,6
990,1989,11,20,5
991,1989,11,21,6
992,1989,11,22,6
993,1989,11,23,6
994,1989,11,24,6
995,1989,11,25,7
996,1989,11,26,7
997,1989,11,27,7
998,1989,11,28,7
999,1989,11,29,7
1000,1989,11,30,8
1001,1990,9,1,3
1002,1990,9,2,3
1003,1990,9,3,3
1004,1990,9,4,3
1005,1990,9,5,2
1006,1990,9,6,2
1007,1990,9,7,8
1008,1990,9,8,1
1009,1990,9,9,1
1010,1990,9,10,1
1011,1990,9,11,1
1012,1990,9,12,1
1013,1990,9,13,2
1014,1990,9,14,2
1015,1990,9,15,2
1016,1990,9,16,2
1017,1990,9,17,2
1018,1990,9,18,3
1019,1990,9,19,3
1020,1990,9,20,2
1021,1990,9,21,2
1022,1990,9,22,3
1023,1990,9,23,2
1024,1990,9,24,2
1025,1990,9,25,3
1026,1990,9,26,3
1027,1990,9,27,3
1028,1990,9,28,3
1029,1990,9,29,3
1030,1990,9,30,3
1031,1990,10,1,4
1032,1990,10,2,5
1033,1990,10,3,5
1034,1990,10,4,6
1035,1990,10,5,6
1036,1990,10,6,6
1037,1990,10,7,7
1038,1990,10,8,1
1039,1990,10,9,1
1040,1990,10,10,1
1041,1990,10,11,1
1042,1990,10,12,1
1043,1990,10,13,1
1044,1990,10,14,1
1045,1990,10,15,1
1046,1990,10,16,1
1047,1990,10,17,1
1048,1990,10,18,2
1049,1990,10,19,2
1050,1990,10,20,2
1051,1990,10,21,2
1052,1990,10,22,1
1053,1990,10,23,1
1054,1990,10,24,1
1055,1990,10,25,2
1056,1990,10,26,2
1057,1990,10,27,2
1058,1990,10,28,2
1059,1990,10,29,2
1060,1990,10,30,2
1061,1990,10,31,3
1062,1990,11,1,3
1063,1990,11,2,3
1064,1990,11,3,3
1065,1990,11,4,3
1066,1990,11,5,4
1067,1990,11,6,4
1068,1990,11,7,4
1069,1990,11,8,4
1070,1990,11,9,5
1071,1990,11,10,5
1072,1990,11,11,5
1073,1990,11,12,6
1074,1990,11,13,6
1075,1990,11,14,7
1076,1990,11,15,7
1077,1990,11,16,7
1078,1990,11,17,7
1079,1990,11,18,7
1080,1990,11,19,7
1081,1990,11,20,8
1082,1990,11,21,8
1083,1990,11,22,8
1084,1990,11,23,8
1085,1990,11,24,8
1086,1990,11,25,8
1087,1990,11,26,7
1088,1990,11,27,7
1089,1990,11,28,7
1090,1990,11,29,7
1091,1990,11,30,7
1092,1991,9,1,6
1093,1991,9,2,6
1094,1991,9,3,5
1095,1991,9,4,5
1096,1991,9,5,5
1097,1991,9,6,5
1098,1991,9,7,6
1099,1991,9,8,6
1100,1991,9,9,6
1101,1991,9,10,6
1102,1991,9,11,7
1103,1991,9,12,7
1104,1991,9,13,7
1105,1991,9,14,7
1106,1991,9,15,7
1107,1991,9,16,7
1108,1991,9,17,8
1109,1991,9,18,8
1110,1991,9,19,8
1111,1991,9,20,8
1112,1991,9,21,8
1113,1991,9,22,8
1114,1991,9,23,8
1115,1991,9,24,1
1116,1991,9,25,8
1117,1991,9,26,1
1118,1991,9,27,8
1119,1991,9,28,8
1120,1991,9,29,8
1121,1991,9,30,8
1122,1991,10,1,8
1123,1991,10,2,8
1124,1991,10,3,1
1125,1991,10,4,1
1126,1991,10,5,1
1127,1991,10,6,1
1128,1991,10,7,1
1129,1991,10,8,2
1130,1991,10,9,2
1131,1991,10,10,2
1132,1991,10,11,2
1133,1991,10,12,3
1134,1991,10,13,3
1135,1991,10,14,3
1136,1991,10,15,3
1137,1991,10,16,3
1138,1991,10,17,3
1139,1991,10,18,3
1140,1991,10,19,3
1141,1991,10,20,3
1142,1991,10,21,4
1143,1991,10,22,4
1144,1991,10,23,4
1145,1991,10,24,4
1146,1991,10,25,4
1147,1991,10,26,5
1148,1991,10,27,5
1149,1991,10,28,5
1150,1991,10,29,5
1151,1991,10,30,6
1152,1991,10,31,7
1153,1991,11,1,7
1154,1991,11,2,7
1155,1991,11,3,6
1156,1991,11,4,6
1157,1991,11,5,7
1158,1991,11,6,7
1159,1991,11,7,7
1160,1991,11,8,7
1161,1991,11,9,7
1162,1991,11,10,7
1163,1991,11,11,7
1164,1991,11,12,7
1165,1991,11,13,8
1166,1991,11,14,8
1167,1991,11,15,8
1168,1991,11,16,8
1169,1991,11,17,8
1170,1991,11,18,8
1171,1991,11,19,1
1172,1991,11,20,1
1173,1991,11,21,1
1174,1991,11,22,1
1175,1991,11,23,8
1176,1991,11,24,7
1177,1991,11,25,7
1178,1991,11,26,7
1179,1991,11,27,7
1180,1991,11,28,7
1181,1991,11,29,7
1182,1991,11,30,7
1183,1992,9,1,5
1184,1992,9,2,5
1185,1992,9,3,6
1186,1992,9,4,6
1187,1992,9,5,6
1188,1992,9,6,6
1189,1992,9,7,6
1190,1992,9,8,7
1191,1992,9,9,7
1192,1992,9,10,7
1193,1992,9,11,7
1194,1992,9,12,7
1195,1992,9,13,7
1196,1992,9,14,8
1197,1992,9,15,8
1198,1992,9,16,7
1199,1992,9,17,8
1200,1992,9,18,8
1201,1992,9,19,8
1202,1992,9,20,8
1203,1992,9,21,1
1204,1992,9,22,1
1205,1992,9,23,2
1206,1992,9,24,2
1207,1992,9,25,2
1208,1992,9,26,2
1209,1992,9,27,2
1210,1992,9,28,2
1211,1992,9,29,2
1212,1992,9,30,3
1213,1992,10,1,3
1214,1992,10,2,3
1215,1992,10,3,3
1216,1992,10,4,3
1217,1992,10,5,3
1218,1992,10,6,3
1219,1992,10,7,3
1220,1992,10,8,3
1221,1992,10,9,4
1222,1992,10,10,4
1223,1992,10,11,4
1224,1992,10,12,4
1225,1992,10,13,4
1226,1992,10,14,4
1227,1992,10,15,4
1228,1992,10,16,4
1229,1992,10,17,5
1230,1992,10,18,5
1231,1992,10,19,5
1232,1992,10,20,5
1233,1992,10,21,5
1234,1992,10,22,5
1235,1992,10,23,5
1236,1992,10,24,6
1237,1992,10,25,6
1238,1992,10,26,6
1239,1992,10,27,6
1240,1992,10,28,7
1241,1992,10,29,7
1242,1992,10,30,7
1243,1992,10,31,7
1244,1992,11,1,7
1245,1992,11,2,7
1246,1992,11,3,7
1247,1992,11,4,8
1248,1992,11,5,8
1249,1992,11,6,8
1250,1992,11,7,8
1251,1992,11,8,8
1252,1992,11,9,1
1253,1992,11,10,1
1254,1992,11,11,1
1255,1992,11,12,1
1256,1992,11,13,1
1257,1992,11,14,2
1258,1992,11,15,2
1259,1992,11,16,2
1260,1992,11,17,2
1261,1992,11,18,7
1262,1992,11,19,7
1263,1992,11,20,7
1264,1992,11,21,7
1265,1992,11,22,7
1266,1992,11,23,8
1267,1992,11,24,8
1268,1992,11,25,8
1269,1992,11,26,1
1270,1992,11,27,1
1271,1992,11,28,1
1272,1992,11,29,1
1273,1992,11,30,1
1274,1993,9,1,2
1275,1993,9,2,2
1276,1993,9,3,2
1277,1993,9,4,3
1278,1993,9,5,3
1279,1993,9,6,3
1280,1993,9,7,2
1281,1993,9,8,3
1282,1993,9,9,2
1283,1993,9,10,2
1284,1993,9,11,2
1285,1993,9,12,3
1286,1993,9,13,3
1287,1993,9,14,4
1288,1993,9,15,6
1289,1993,9,16,6
1290,1993,9,17,5
1291,1993,9,18,2
1292,1993,9,19,1
1293,1993,9,20,8
1294,1993,9,21,8
1295,1993,9,22,1
1296,1993,9,23,1
1297,1993,9,24,3
1298,1993,9,25,3
1299,1993,9,26,4
1300,1993,9,27,4
1301,1993,9,28,4
1302,1993,9,29,4
1303,1993,9,30,4
1304,1993,10,1,4
1305,1993,10,2,4
1306,1993,10,3,4
1307,1993,10,4,4
1308,1993,10,5,4
1309,1993,10,6,4
1310,1993,10,7,4
1311,1993,10,8,5
1312,1993,10,9,6
1313,1993,10,10,6
1314,1993,10,11,6
1315,1993,10,12,7
1316,1993,10,13,8
1317,1993,10,14,1
1318,1993,10,15,1
1319,1993,10,16,1
1320,1993,10,17,7
1321,1993,10,18,7
1322,1993,10,19,7
1323,1993,10,20,6
1324,1993,10,21,6
1325,1993,10,22,7
1326,1993,10,23,7
1327,1993,10,24,7
1328,1993,10,25,8
1329,1993,10,26,8
1330,1993,10,27,8
1331,1993,10,28,8
1332,1993,10,29,8
1333,1993,10,30,1
1334,1993,10,31,1
1335,1993,11,1,1
1336,1993,11,2,1
1337,1993,11,3,2
1338,1993,11,4,2
1339,1993,11,5,2
1340,1993,11,6,2
1341,1993,11,7,2
1342,1993,11,8,3
1343,1993,11,9,3
1344,1993,11,10,4
1345,1993,11,11,4
1346,1993,11,12,4
1347,1993,11,13,5
1348,1993,11,14,5
1349,1993,11,15,5
1350,1993,11,16,5
1351,1993,11,17,3
1352,1993,11,18,2
1353,1993,11,19,1
1354,1993,11,20,1
1355,1993,11,21,1
1356,1993,11,22,2
1357,1993,11,23,2
1358,1993,11,24,2
1359,1993,11,25,2
1360,1993,11,26,3
1361,1993,11,27,2
1362,1993,11,28,2
1363,1993,11,29,3
1364,1993,11,30,3
1365,1994,9,1,4
1366,1994,9,2,4
1367,1994,9,3,4
1368,1994,9,4,5
1369,1994,9,5,5
1370,1994,9,6,5
1371,1994,9,7,5
1372,1994,9,8,6
1373,1994,9,9,6
1374,1994,9,10,6
1375,1994,9,11,6
1376,1994,9,12,7
1377,1994,9,13,7
1378,1994,9,14,6
1379,1994,9,15,6
1380,1994,9,16,6
1381,1994,9,17,6
1382,1994,9,18,7
1383,1994,9,19,7
1384,1994,9,20,7
1385,1994,9,21,7
1386,1994,9,22,7
1387,1994,9,23,8
1388,1994,9,24,8
1389,1994,9,25,8
1390,1994,9,26,8
1391,1994,9,27,8
1392,1994,9,28,8
1393,1994,9,29,8
1394,1994,9,30,8
1395,1994,10,1,8
1396,1994,10,2,8
1397,1994,10,3,1
1398,1994,10,4,1
1399,1994,10,5,1
1400,1994,10,6,1
1401,1994,10,7,1
1402,1994,10,8,1
1403,1994,10,9,1
1404,1994,10,10,1
1405,1994,10,11,1
1406,1994,10,12,1
1407,1994,10,13,1
1408,1994,10,14,1
1409,1994,10,15,1
1410,1994,10,16,1
1411,1994,10,17,1
1412,1994,10,18,1
1413,1994,10,19,1
1414,1994,10,20,1
1415,1994,10,21,2
1416,1994,10,22,2
1417,1994,10,23,2
1418,1994,10,24,3
1419,1994,10,25,3
1420,1994,10,26,3
1421,1994,10,27,3
1422,1994,10,28,3
1423,1994,10,29,3
1424,1994,10,30,2
1425,1994,10,31,1
1426,1994,11,1,1
1427,1994,11,2,1
1428,1994,11,3,1
1429,1994,11,4,1
1430,1994,11,5,1
1431,1994,11,6,1
1432,1994,11,7,1
1433,1994,11,8,2
1434,1994,11,9,2
1435,1994,11,10,2
1436,1994,11,11,2
1437,1994,11,12,2
1438,1994,11,13,2
1439,1994,11,14,2
1440,1994,11,15,2
1441,1994,11,16,3
1442,1994,11,17,3
1443,1994,11,18,2
1444,1994,11,19,2
1445,1994,11,20,2
1446,1994,11,21,2
1447,1994,11,22,2
1448,1994,11,23,2
1449,1994,11,24,3
1450,1994,11,25,3
1451,1994,11,26,3
1452,1994,11,27,3
1453,1994,11,28,3
1454,1994,11,29,3
1455,1994,11,30,4
1456,1995,9,1,4
1457,1995,9,2,5
1458,1995,9,3,5
1459,1995,9,4,5
1460,1995,9,5,5
1461,1995,9,6,5
1462,1995,9,7,6
1463,1995,9,8,6
1464,1995,9,9,6
1465,1995,9,10,6
1466,1995,9,11,7
1467,1995,9,12,7
1468,1995,9,13,8
1469,1995,9,14,7
1470,1995,9,15,5
1471,1995,9,16,4
1472,1995,9,17,4
1473,1995,9,18,5
1474,1995,9,19,5
1475,1995,9,20,5
1476,1995,9,21,6
1477,1995,9,22,6
1478,1995,9,23,6
1479,1995,9,24,6
1480,1995,9,25,6
1481,1995,9,26,6
1482,1995,9,27,5
1483,1995,9,28,5
1484,1995,9,29,4
1485,1995,9,30,3
1486,1995,10,1,3
1487,1995,10,2,5
1488,1995,10,3,5
1489,1995,10,4,6
1490,1995,10,5,6
1491,1995,10,6,7
1492,1995,10,7,7
1493,1995,10,8,7
1494,1995,10,9,7
1495,1995,10,10,7
1496,1995,10,11,7
1497,1995,10,12,7
1498,1995,10,13,7
1499,1995,10,14,7
1500,1995,10,15,6
1501,1995,10,16,7
1502,1995,10,17,8
1503,1995,10,18,1
1504,1995,10,19,7
1505,1995,10,20,5
1506,1995,10,21,5
1507,1995,10,22,5
1508,1995,10,23,7
1509,1995,10,24,7
1510,1995,10,25,6
1511,1995,10,26,5
1512,1995,10,27,3
1513,1995,10,28,3
1514,1995,10,29,3
1515,1995,10,30,4
1516,1995,10,31,4
1517,1995,11,1,4
1518,1995,11,2,4
1519,1995,11,3,4
1520,1995,11,4,4
1521,1995,11,5,4
1522,1995,11,6,4
1523,1995,11,7,4
1524,1995,11,8,4
1525,1995,11,9,4
1526,1995,11,10,4
1527,1995,11,11,4
1528,1995,11,12,4
1529,1995,11,13,5
1530,1995,11,14,5
1531,1995,11,15,5
1532,1995,11,16,4
1533,1995,11,17,5
1534,1995,11,18,5
1535,1995,11,19,5
1536,1995,11,20,5
1537,1995,11,21,5
1538,1995,11,22,5
1539,1995,11,23,5
1540,1995,11,24,6
1541,1995,11,25,6
1542,1995,11,26,6
1543,1995,11,27,6
1544,1995,11,28,6
1545,1995,11,29,6
1546,1995,11,30,6
1547,1996,9,1,2
1548,1996,9,2,4
1549,1996,9,3,4
1550,1996,9,4,5
1551,1996,9,5,5
1552,1996,9,6,5
1553,1996,9,7,5
1554,1996,9,8,5
1555,1996,9,9,5
1556,1996,9,10,5
1557,1996,9,11,5
1558,1996,9,12,5
1559,1996,9,13,5
1560,1996,9,14,5
1561,1996,9,15,5
1562,1996,9,16,5
1563,1996,9,17,5
1564,1996,9,18,5
1565,1996,9,19,6
1566,1996,9,20,6
1567,1996,9,21,6
1568,1996,9,22,6
1569,1996,9,23,7
1570,1996,9,24,7
1571,1996,9,25,7
1572,1996,9,26,7
1573,1996,9,27,8
1574,1996,9,28,8
1575,1996,9,29,2
1576,1996,9,30,2
1577,1996,10,1,1
1578,1996,10,2,1
1579,1996,10,3,1
1580,1996,10,4,1
1581,1996,10,5,1
1582,1996,10,6,1
1583,1996,10,7,1
1584,1996,10,8,1
1585,1996,10,9,8
1586,1996,10,10,8
1587,1996,10,11,8
1588,1996,10,12,1
1589,1996,10,13,8
1590,1996,10,14,1
1591,1996,10,15,1
1592,1996,10,16,1
1593,1996,10,17,1
1594,1996,10,18,2
1595,1996,10,19,2
1596,1996,10,20,3
1597,1996,10,21,3
1598,1996,10,22,4
1599,1996,10,23,4
1600,1996,10,24,4
1601,1996,10,25,4
1602,1996,10,26,4
1603,1996,10,27,4
1604,1996,10,28,5
1605,1996,10,29,5
1606,1996,10,30,5
1607,1996,10,31,5
1608,1996,11,1,5
1609,1996,11,2,5
1610,1996,11,3,5
1611,1996,11,4,5
1612,1996,11,5,5
1613,1996,11,6,5
1614,1996,11,7,5
1615,1996,11,8,6
1616,1996,11,9,6
1617,1996,11,10,6
1618,1996,11,11,7
1619,1996,11,12,7
1620,1996,11,13,8
1621,1996,11,14,8
1622,1996,11,15,8
1623,1996,11,16,8
1624,1996,11,17,8
1625,1996,11,18,8
1626,1996,11,19,1
1627,1996,11,20,1
1628,1996,11,21,1
1629,1996,11,22,2
1630,1996,11,23,2
1631,1996,11,24,2
1632,1996,11,25,2
1633,1996,11,26,2
1634,1996,11,27,3
1635,1996,11,28,3
1636,1996,11,29,3
1637,1996,11,30,3
1638,1997,9,1,2
1639,1997,9,2,2
1640,1997,9,3,2
1641,1997,9,4,1
1642,1997,9,5,1
1643,1997,9,6,1
1644,1997,9,7,2
1645,1997,9,8,2
1646,1997,9,9,2
1647,1997,9,10,2
1648,1997,9,11,2
1649,1997,9,12,2
1650,1997,9,13,1
1651,1997,9,14,2
1652,1997,9,15,3
1653,1997,9,16,3
1654,1997,9,17,2
1655,1997,9,18,8
1656,1997,9,19,5
1657,1997,9,20,4
1658,1997,9,21,3
1659,1997,9,22,3
1660,1997,9,23,3
1661,1997,9,24,3
1662,1997,9,25,4
1663,1997,9,26,3
1664,1997,9,27,3
1665,1997,9,28,3
1666,1997,9,29,3
1667,1997,9,30,3
1668,1997,10,1,4
1669,1997,10,2,3
1670,1997,10,3,4
1671,1997,10,4,7
1672,1997,10,5,7
1673,1997,10,6,7
1674,1997,10,7,7
1675,1997,10,8,7
1676,1997,10,9,7
1677,1997,10,10,8
1678,1997,10,11,8
1679,1997,10,12,8
1680,1997,10,13,1
1681,1997,10,14,1
1682,1997,10,15,1
1683,1997,10,16,1
1684,1997,10,17,1
1685,1997,10,18,2
1686,1997,10,19,3
1687,1997,10,20,3
1688,1997,10,21,3
1689,1997,10,22,4
1690,1997,10,23,5
1691,1997,10,24,5
1692,1997,10,25,6
1693,1997,10,26,7
1694,1997,10,27,7
1695,1997,10,28,8
1696,1997,10,29,8
1697,1997,10,30,7
1698,1997,10,31,8
1699,1997,11,1,8
1700,1997,11,2,1
1701,1997,11,3,1
1702,1997,11,4,8
1703,1997,11,5,1
1704,1997,11,6,1
1705,1997,11,7,8
1706,1997,11,8,1
1707,1997,11,9,1
1708,1997,11,10,1
1709,1997,11,11,1
1710,1997,11,12,2
1711,1997,11,13,2
1712,1997,11,14,2
1713,1997,11,15,2
1714,1997,11,16,3
1715,1997,11,17,3
1716,1997,11,18,3
1717,1997,11,19,3
1718,1997,11,20,3
1719,1997,11,21,3
1720,1997,11,22,4
1721,1997,11,23,4
1722,1997,11,24,3
1723,1997,11,25,2
1724,1997,11,26,1
1725,1997,11,27,1
1726,1997,11,28,1
1727,1997,11,29,1
1728,1997,11,30,1
1729,1998,9,1,8
1730,1998,9,2,8
1731,1998,9,3,8
1732,1998,9,4,8
1733,1998,9,5,8
1734,1998,9,6,8
1735,1998,9,7,8
1736,1998,9,8,8
1737,1998,9,9,8
1738,1998,9,10,8
1739,1998,9,11,1
1740,1998,9,12,1
1741,1998,9,13,1
1742,1998,9,14,1
1743,1998,9,15,3
1744,1998,9,16,3
1745,1998,9,17,3
1746,1998,9,18,3
1747,1998,9,19,3
1748,1998,9,20,4
1749,1998,9,21,4
1750,1998,9,22,4
1751,1998,9,23,4
1752,1998,9,24,4
1753,1998,9,25,4
1754,1998,9,26,4
1755,1998,9,27,4
1756,1998,9,28,4
1757,1998,9,29,5
1758,1998,9,30,5
1759,1998,10,1,5
1760,1998,10,2,5
1761,1998,10,3,5
1762,1998,10,4,5
1763,1998,10,5,5
1764,1998,10,6,5
1765,1998,10,7,5
1766,1998,10,8,5
1767,1998,10,9,6
1768,1998,10,10,6
1769,1998,10,11,6
1770,1998,10,12,6
1771,1998,10,13,6
1772,1998,10,14,6
1773,1998,10,15,6
1774,1998,10,16,6
1775,1998,10,17,6
1776,1998,10,18,6
1777,1998,10,19,6
1778,1998,10,20,7
1779,1998,10,21,7
1780,1998,10,22,8
1781,1998,10,23,8
1782,1998,10,24,3
1783,1998,10,25,4
1784,1998,10,26,4
1785,1998,10,27,4
1786,1998,10,28,5
1787,1998,10,29,5
1788,1998,10,30,5
1789,1998,10,31,5
1790,1998,11,1,6
1791,1998,11,2,7
1792,1998,11,3,7
1793,1998,11,4,7
1794,1998,11,5,3
1795,1998,11,6,3
1796,1998,11,7,5
1797,1998,11,8,5
1798,1998,11,9,5
1799,1998,11,10,5
1800,1998,11,11,5
1801,1998,11,12,5
1802,1998,11,13,5
1803,1998,11,14,5
1804,1998,11,15,5
1805,1998,11,16,6
1806,1998,11,17,6
1807,1998,11,18,6
1808,1998,11,19,6
1809,1998,11,20,6
1810,1998,11,21,6
1811,1998,11,22,6
1812,1998,11,23,6
1813,1998,11,24,6
1814,1998,11,25,6
1815,1998,11,26,6
1816,1998,11,27,6
1817,1998,11,28,6
1818,1998,11,29,6
1819,1998,11,30,6
1820,1999,9,1,6
1821,1999,9,2,7
1822,1999,9,3,7
1823,1999,9,4,7
1824,1999,9,5,7
1825,1999,9,6,7
1826,1999,9,7,8
1827,1999,9,8,8
1828,1999,9,9,8
1829,1999,9,10,7
1830,1999,9,11,8
1831,1999,9,12,1
1832,1999,9,13,8
1833,1999,9,14,8
1834,1999,9,15,8
1835,1999,9,16,1
1836,1999,9,17,1
1837,1999,9,18,1
1838,1999,9,19,1
1839,1999,9,20,1
1840,1999,9,21,1
1841,1999,9,22,1
1842,1999,9,23,1
1843,1999,9,24,1
1844,1999,9,25,1
1845,1999,9,26,1
1846,1999,9,27,1
1847,1999,9,28,2
1848,1999,9,29,2
1849,1999,9,30,2
1850,1999,10,1,2
1851,1999,10,2,2
