,Year,Month,Day,Phase
1852,1999,10,3,2
1853,1999,10,4,2
1854,1999,10,5,2
1855,1999,10,6,2
1856,1999,10,7,2
1857,1999,10,8,2
1858,1999,10,9,2
1859,1999,10,10,2
1860,1999,10,11,2
1861,1999,10,12,2
1862,1999,10,13,2
1863,1999,10,14,3
1864,1999,10,15,3
1865,1999,10,16,3
1866,1999,10,17,3
1867,1999,10,18,3
1868,1999,10,19,3
1869,1999,10,20,4
1870,1999,10,21,4
1871,1999,10,22,4
1872,1999,10,23,4
1873,1999,10,24,4
1874,1999,10,25,4
1875,1999,10,26,4
1876,1999,10,27,4
1877,1999,10,28,4
1878,1999,10,29,4
1879,1999,10,30,4
1880,1999,10,31,5
1881,1999,11,1,5
1882,1999,11,2,5
1883,1999,11,3,5
1884,1999,11,4,5
1885,1999,11,5,5
1886,1999,11,6,6
1887,1999,11,7,6
1888,1999,11,8,6
1889,1999,11,9,6
1890,1999,11,10,6
1891,1999,11,11,6
1892,1999,11,12,7
1893,1999,11,13,7
1894,1999,11,14,7
1895,1999,11,15,8
1896,1999,11,16,8
1897,1999,11,17,7
1898,1999,11,18,7
1899,1999,11,19,7
1900,1999,11,20,8
1901,1999,11,21,8
1902,1999,11,22,1
1903,1999,11,23,1
1904,1999,11,24,1
1905,1999,11,25,2
1906,1999,11,26,3
1907,1999,11,27,3
1908,1999,11,28,3
1909,1999,11,29,4
1910,1999,11,30,4
1911,2000,9,1,7
1912,2000,9,2,8
1913,2000,9,3,8
1914,2000,9,4,8
1915,2000,9,5,8
1916,2000,9,6,8
1917,2000,9,7,8
1918,2000,9,8,8
1919,2000,9,9,8
1920,2000,9,10,8
1921,2000,9,11,8
1922,2000,9,12,8
1923,2000,9,13,1
1924,2000,9,14,1
1925,2000,9,15,2
1926,2000,9,16,2
1927,2000,9,17,1
1928,2000,9,18,1
1929,2000,9,19,2
1930,2000,9,20,2
1931,2000,9,21,2
1932,2000,9,22,1
1933,2000,9,23,1
1934,2000,9,24,2
1935,2000,9,25,2
1936,2000,9,26,1
1937,2000,9,27,1
1938,2000,9,28,2
1939,2000,9,29,2
1940,2000,9,30,2
1941,2000,10,1,2
1942,2000,10,2,2
1943,2000,10,3,3
1944,2000,10,4,3
1945,2000,10,5,3
1946,2000,10,6,4
1947,2000,10,7,4
1948,2000,10,8,5
1949,2000,10,9,5
1950,2000,10,10,5
1951,2000,10,11,5
1952,2000,10,12,5
1953,2000,10,13,5
1954,2000,10,14,5
1955,2000,10,15,5
1956,2000,10,16,5
1957,2000,10,17,5
1958,2000,10,18,5
1959,2000,10,19,5
1960,2000,10,20,5
1961,2000,10,21,5
1962,2000,10,22,5
1963,2000,10,23,5
1964,2000,10,24,6
1965,2000,10,25,6
1966,2000,10,26,6
1967,2000,10,27,6
1968,2000,10,28,6
1969,2000,10,29,6
1970,2000,10,30,6
1971,2000,10,31,6
1972,2000,11,1,6
1973,2000,11,2,7
1974,2000,11,3,7
1975,2000,11,4,7
1976,2000,11,5,7
1977,2000,11,6,7
1978,2000,11,7,8
1979,2000,11,8,8
1980,2000,11,9,8
1981,2000,11,10,1
1982,2000,11,11,1
1983,2000,11,12,1
1984,2000,11,13,2
1985,2000,11,14,2
1986,2000,11,15,2
1987,2000,11,16,2
1988,2000,11,17,3
1989,2000,11,18,3
1990,2000,11,19,3
1991,2000,11,20,3
1992,2000,11,21,3
1993,2000,11,22,3
1994,2000,11,23,4
1995,2000,11,24,4
1996,2000,11,25,4
1997,2000,11,26,4
1998,2000,11,27,5
1999,2000,11,28,4
2000,2000,11,29,4
2001,2000,11,30,5
2002,2001,9,1,7
2003,2001,9,2,7
2004,2001,9,3,8
2005,2001,9,4,8
2006,2001,9,5,8
2007,2001,9,6,1
2008,2001,9,7,8
2009,2001,9,8,1
2010,2001,9,9,1
2011,2001,9,10,1
2012,2001,9,11,1
2013,2001,9,12,2
2014,2001,9,13,2
2015,2001,9,14,2
2016,2001,9,15,1
2017,2001,9,16,2
2018,2001,9,17,2
2019,2001,9,18,2
2020,2001,9,19,2
2021,2001,9,20,2
2022,2001,9,21,2
2023,2001,9,22,2
2024,2001,9,23,2
2025,2001,9,24,2
2026,2001,9,25,2
2027,2001,9,26,2
2028,2001,9,27,2
2029,2001,9,28,2
2030,2001,9,29,3
2031,2001,9,30,3
2032,2001,10,1,3
2033,2001,10,2,3
2034,2001,10,3,4
2035,2001,10,4,4
2036,2001,10,5,4
2037,2001,10,6,4
2038,2001,10,7,5
2039,2001,10,8,5
2040,2001,10,9,5
2041,2001,10,10,6
2042,2001,10,11,6
2043,2001,10,12,6
2044,2001,10,13,7
2045,2001,10,14,7
2046,2001,10,15,7
2047,2001,10,16,7
2048,2001,10,17,7
2049,2001,10,18,6
2050,2001,10,19,7
2051,2001,10,20,7
2052,2001,10,21,8
2053,2001,10,22,8
2054,2001,10,23,8
2055,2001,10,24,8
2056,2001,10,25,8
2057,2001,10,26,8
2058,2001,10,27,1
2059,2001,10,28,2
2060,2001,10,29,2
2061,2001,10,30,2
2062,2001,10,31,2
2063,2001,11,1,3
2064,2001,11,2,3
2065,2001,11,3,3
2066,2001,11,4,3
2067,2001,11,5,3
2068,2001,11,6,3
2069,2001,11,7,3
2070,2001,11,8,4
2071,2001,11,9,4
2072,2001,11,10,4
2073,2001,11,11,4
2074,2001,11,12,4
2075,2001,11,13,3
2076,2001,11,14,3
2077,2001,11,15,3
2078,2001,11,16,4
2079,2001,11,17,4
2080,2001,11,18,4
2081,2001,11,19,4
2082,2001,11,20,4
2083,2001,11,21,5
2084,2001,11,22,5
2085,2001,11,23,6
2086,2001,11,24,6
2087,2001,11,25,6
2088,2001,11,26,7
2089,2001,11,27,7
2090,2001,11,28,7
2091,2001,11,29,7
2092,2001,11,30,6
2093,2002,9,1,8
2094,2002,9,2,8
2095,2002,9,3,8
2096,2002,9,4,8
2097,2002,9,5,8
2098,2002,9,6,1
2099,2002,9,7,2
2100,2002,9,8,2
2101,2002,9,9,3
2102,2002,9,10,4
2103,2002,9,11,4
2104,2002,9,12,4
2105,2002,9,13,5
2106,2002,9,14,6
2107,2002,9,15,7
2108,2002,9,16,7
2109,2002,9,17,7
2110,2002,9,18,7
2111,2002,9,19,7
2112,2002,9,20,8
2113,2002,9,21,1
2114,2002,9,22,2
2115,2002,9,23,2
2116,2002,9,24,2
2117,2002,9,25,2
2118,2002,9,26,2
2119,2002,9,27,2
2120,2002,9,28,2
2121,2002,9,29,2
2122,2002,9,30,2
2123,2002,10,1,2
2124,2002,10,2,2
2125,2002,10,3,3
2126,2002,10,4,3
2127,2002,10,5,4
2128,2002,10,6,4
2129,2002,10,7,5
2130,2002,10,8,5
2131,2002,10,9,5
2132,2002,10,10,5
2133,2002,10,11,5
2134,2002,10,12,5
2135,2002,10,13,5
2136,2002,10,14,5
2137,2002,10,15,5
2138,2002,10,16,6
2139,2002,10,17,7
2140,2002,10,18,8
2141,2002,10,19,1
2142,2002,10,20,1
2143,2002,10,21,8
2144,2002,10,22,8
2145,2002,10,23,8
2146,2002,10,24,8
2147,2002,10,25,1
2148,2002,10,26,1
2149,2002,10,27,1
2150,2002,10,28,1
2151,2002,10,29,2
2152,2002,10,30,2
2153,2002,10,31,2
2154,2002,11,1,2
2155,2002,11,2,2
2156,2002,11,3,2
2157,2002,11,4,2
2158,2002,11,5,2
2159,2002,11,6,2
2160,2002,11,7,3
2161,2002,11,8,3
2162,2002,11,9,3
2163,2002,11,10,3
2164,2002,11,11,3
2165,2002,11,12,3
2166,2002,11,13,3
2167,2002,11,14,3
2168,2002,11,15,3
2169,2002,11,16,3
2170,2002,11,17,3
2171,2002,11,18,3
2172,2002,11,19,4
2173,2002,11,20,4
2174,2002,11,21,4
2175,2002,11,22,4
2176,2002,11,23,4
2177,2002,11,24,5
2178,2002,11,25,5
2179,2002,11,26,5
2180,2002,11,27,6
2181,2002,11,28,6
2182,2002,11,29,6
2183,2002,11,30,6
2184,2003,9,1,1
2185,2003,9,2,1
2186,2003,9,3,1
2187,2003,9,4,1
2188,2003,9,5,2
2189,2003,9,6,4
2190,2003,9,7,4
2191,2003,9,8,4
2192,2003,9,9,4
2193,2003,9,10,4
2194,2003,9,11,4
2195,2003,9,12,4
2196,2003,9,13,4
2197,2003,9,14,4
2198,2003,9,15,4
2199,2003,9,16,5
2200,2003,9,17,5
2201,2003,9,18,5
2202,2003,9,19,5
2203,2003,9,20,5
2204,2003,9,21,6
2205,2003,9,22,7
2206,2003,9,23,7
2207,2003,9,24,7
2208,2003,9,25,6
2209,2003,9,26,5
2210,2003,9,27,5
2211,2003,9,28,4
2212,2003,9,29,4
2213,2003,9,30,4
2214,2003,10,1,5
2215,2003,10,2,5
2216,2003,10,3,5
2217,2003,10,4,4
2218,2003,10,5,3
2219,2003,10,6,3
2220,2003,10,7,3
2221,2003,10,8,4
2222,2003,10,9,4
2223,2003,10,10,4
2224,2003,10,11,4
2225,2003,10,12,5
2226,2003,10,13,5
2227,2003,10,14,5
2228,2003,10,15,5
2229,2003,10,16,5
2230,2003,10,17,5
2231,2003,10,18,5
2232,2003,10,19,5
2233,2003,10,20,6
2234,2003,10,21,6
2235,2003,10,22,6
2236,2003,10,23,6
2237,2003,10,24,6
2238,2003,10,25,7
2239,2003,10,26,7
2240,2003,10,27,8
2241,2003,10,28,8
2242,2003,10,29,8
2243,2003,10,30,8
2244,2003,10,31,8
2245,2003,11,1,8
2246,2003,11,2,8
2247,2003,11,3,1
2248,2003,11,4,1
2249,2003,11,5,1
2250,2003,11,6,2
2251,2003,11,7,2
2252,2003,11,8,3
2253,2003,11,9,3
2254,2003,11,10,3
2255,2003,11,11,4
2256,2003,11,12,4
2257,2003,11,13,4
2258,2003,11,14,4
2259,2003,11,15,4
2260,2003,11,16,4
2261,2003,11,17,3
2262,2003,11,18,2
2263,2003,11,19,1
2264,2003,11,20,1
2265,2003,11,21,8
2266,2003,11,22,8
2267,2003,11,23,8
2268,2003,11,24,8
2269,2003,11,25,7
2270,2003,11,26,7
2271,2003,11,27,8
2272,2003,11,28,1
2273,2003,11,29,2
2274,2003,11,30,2
2275,2004,9,1,1
2276,2004,9,2,1
2277,2004,9,3,1
2278,2004,9,4,1
2279,2004,9,5,2
2280,2004,9,6,2
2281,2004,9,7,1
2282,2004,9,8,1
2283,2004,9,9,2
2284,2004,9,10,2
2285,2004,9,11,2
2286,2004,9,12,2
2287,2004,9,13,2
2288,2004,9,14,2
2289,2004,9,15,2
2290,2004,9,16,2
2291,2004,9,17,2
2292,2004,9,18,2
2293,2004,9,19,2
2294,2004,9,20,2
2295,2004,9,21,2
2296,2004,9,22,2
2297,2004,9,23,2
2298,2004,9,24,3
2299,2004,9,25,3
2300,2004,9,26,3
2301,2004,9,27,3
2302,2004,9,28,3
2303,2004,9,29,3
2304,2004,9,30,4
2305,2004,10,1,4
2306,2004,10,2,4
2307,2004,10,3,4
2308,2004,10,4,5
2309,2004,10,5,5
2310,2004,10,6,5
2311,2004,10,7,5
2312,2004,10,8,5
2313,2004,10,9,5
2314,2004,10,10,6
2315,2004,10,11,6
2316,2004,10,12,6
2317,2004,10,13,6
2318,2004,10,14,6
2319,2004,10,15,6
2320,2004,10,16,7
2321,2004,10,17,7
2322,2004,10,18,8
2323,2004,10,19,8
2324,2004,10,20,8
2325,2004,10,21,1
2326,2004,10,22,1
2327,2004,10,23,1
2328,2004,10,24,1
2329,2004,10,25,1
2330,2004,10,26,2
2331,2004,10,27,2
2332,2004,10,28,2
2333,2004,10,29,2
2334,2004,10,30,3
2335,2004,10,31,3
2336,2004,11,1,3
2337,2004,11,2,3
2338,2004,11,3,3
2339,2004,11,4,3
2340,2004,11,5,3
2341,2004,11,6,2
2342,2004,11,7,2
2343,2004,11,8,2
2344,2004,11,9,8
2345,2004,11,10,7
2346,2004,11,11,7
2347,2004,11,12,8
2348,2004,11,13,7
2349,2004,11,14,6
2350,2004,11,15,5
2351,2004,11,16,4
2352,2004,11,17,4
2353,2004,11,18,3
2354,2004,11,19,2
2355,2004,11,20,3
2356,2004,11,21,3
2357,2004,11,22,2
2358,2004,11,23,2
2359,2004,11,24,2
2360,2004,11,25,3
2361,2004,11,26,3
2362,2004,11,27,3
2363,2004,11,28,3
2364,2004,11,29,4
2365,2004,11,30,4
2366,2005,9,1,3
2367,2005,9,2,3
2368,2005,9,3,4
2369,2005,9,4,4
2370,2005,9,5,4
2371,2005,9,6,4
2372,2005,9,7,4
2373,2005,9,8,4
2374,2005,9,9,5
2375,2005,9,10,5
2376,2005,9,11,5
2377,2005,9,12,5
2378,2005,9,13,5
2379,2005,9,14,5
2380,2005,9,15,5
2381,2005,9,16,5
2382,2005,9,17,5
2383,2005,9,18,6
2384,2005,9,19,6
2385,2005,9,20,7
2386,2005,9,21,8
2387,2005,9,22,8
2388,2005,9,23,8
2389,2005,9,24,8
2390,2005,9,25,8
2391,2005,9,26,8
2392,2005,9,27,8
2393,2005,9,28,8
2394,2005,9,29,8
2395,2005,9,30,8
2396,2005,10,1,8
2397,2005,10,2,8
2398,2005,10,3,1
2399,2005,10,4,1
2400,2005,10,5,1
2401,2005,10,6,1
2402,2005,10,7,1
2403,2005,10,8,1
2404,2005,10,9,2
2405,2005,10,10,2
2406,2005,10,11,2
2407,2005,10,12,2
2408,2005,10,13,2
2409,2005,10,14,3
2410,2005,10,15,4
2411,2005,10,16,4
2412,2005,10,17,5
2413,2005,10,18,5
2414,2005,10,19,5
2415,2005,10,20,5
2416,2005,10,21,5
2417,2005,10,22,5
2418,2005,10,23,5
2419,2005,10,24,4
2420,2005,10,25,4
2421,2005,10,26,4
2422,2005,10,27,4
2423,2005,10,28,4
2424,2005,10,29,4
2425,2005,10,30,4
2426,2005,10,31,4
2427,2005,11,1,4
2428,2005,11,2,4
2429,2005,11,3,4
2430,2005,11,4,4
2431,2005,11,5,5
2432,2005,11,6,5
2433,2005,11,7,5
2434,2005,11,8,6
2435,2005,11,9,6
2436,2005,11,10,6
2437,2005,11,11,6
2438,2005,11,12,6
2439,2005,11,13,6
2440,2005,11,14,6
2441,2005,11,15,6
2442,2005,11,16,7
2443,2005,11,17,7
2444,2005,11,18,8
2445,2005,11,19,8
2446,2005,11,20,8
2447,2005,11,21,8
2448,2005,11,22,1
2449,2005,11,23,1
2450,2005,11,24,1
2451,2005,11,25,1
2452,2005,11,26,1
2453,2005,11,27,8
2454,2005,11,28,7
2455,2005,11,29,6
2456,2005,11,30,6
2457,2006,9,1,2
2458,2006,9,2,1
2459,2006,9,3,1
2460,2006,9,4,1
2461,2006,9,5,1
2462,2006,9,6,1
2463,2006,9,7,2
2464,2006,9,8,2
2465,2006,9,9,2
2466,2006,9,10,3
2467,2006,9,11,3
2468,2006,9,12,3
2469,2006,9,13,3
2470,2006,9,14,3
2471,2006,9,15,3
2472,2006,9,16,3
2473,2006,9,17,3
2474,2006,9,18,3
2475,2006,9,19,3
2476,2006,9,20,4
2477,2006,9,21,4
2478,2006,9,22,4
2479,2006,9,23,4
2480,2006,9,24,4
2481,2006,9,25,4
2482,2006,9,26,4
2483,2006,9,27,4
2484,2006,9,28,4
2485,2006,9,29,5
2486,2006,9,30,5
2487,2006,10,1,5
2488,2006,10,2,5
2489,2006,10,3,5
2490,2006,10,4,5
2491,2006,10,5,6
2492,2006,10,6,6
2493,2006,10,7,6
2494,2006,10,8,6
2495,2006,10,9,7
2496,2006,10,10,7
2497,2006,10,11,8
2498,2006,10,12,8
2499,2006,10,13,8
2500,2006,10,14,8
2501,2006,10,15,8
2502,2006,10,16,8
2503,2006,10,17,8
2504,2006,10,18,1
2505,2006,10,19,1
2506,2006,10,20,1
2507,2006,10,21,1
2508,2006,10,22,1
2509,2006,10,23,2
2510,2006,10,24,1
2511,2006,10,25,2
2512,2006,10,26,2
2513,2006,10,27,1
2514,2006,10,28,7
2515,2006,10,29,6
2516,2006,10,30,3
2517,2006,10,31,2
2518,2006,11,1,4
2519,2006,11,2,6
2520,2006,11,3,6
2521,2006,11,4,7
2522,2006,11,5,7
2523,2006,11,6,1
2524,2006,11,7,1
2525,2006,11,8,1
2526,2006,11,9,1
2527,2006,11,10,8
2528,2006,11,11,8
2529,2006,11,12,1
2530,2006,11,13,1
2531,2006,11,14,1
2532,2006,11,15,1
2533,2006,11,16,1
2534,2006,11,17,1
2535,2006,11,18,2
2536,2006,11,19,2
2537,2006,11,20,2
2538,2006,11,21,2
2539,2006,11,22,3
2540,2006,11,23,3
2541,2006,11,24,3
2542,2006,11,25,3
2543,2006,11,26,4
2544,2006,11,27,4
2545,2006,11,28,4
2546,2006,11,29,4
2547,2006,11,30,4
2548,2007,9,1,2
2549,2007,9,2,2
2550,2007,9,3,2
2551,2007,9,4,2
2552,2007,9,5,3
2553,2007,9,6,3
2554,2007,9,7,4
2555,2007,9,8,4
2556,2007,9,9,5
2557,2007,9,10,5
2558,2007,9,11,5
2559,2007,9,12,5
2560,2007,9,13,5
2561,2007,9,14,5
2562,2007,9,15,5
2563,2007,9,16,5
2564,2007,9,17,5
2565,2007,9,18,5
2566,2007,9,19,5
2567,2007,9,20,5
2568,2007,9,21,5
2569,2007,9,22,5
2570,2007,9,23,5
2571,2007,9,24,5
2572,2007,9,25,6
2573,2007,9,26,6
2574,2007,9,27,6
2575,2007,9,28,6
2576,2007,9,29,6
2577,2007,9,30,6
2578,2007,10,1,6
2579,2007,10,2,6
2580,2007,10,3,6
2581,2007,10,4,7
2582,2007,10,5,7
2583,2007,10,6,7
2584,2007,10,7,8
2585,2007,10,8,8
2586,2007,10,9,8
2587,2007,10,10,8
2588,2007,10,11,8
2589,2007,10,12,8
2590,2007,10,13,8
2591,2007,10,14,8
2592,2007,10,15,8
2593,2007,10,16,8
2594,2007,10,17,8
2595,2007,10,18,1
2596,2007,10,19,1
2597,2007,10,20,1
2598,2007,10,21,1
2599,2007,10,22,1
2600,2007,10,23,2
2601,2007,10,24,4
2602,2007,10,25,4
2603,2007,10,26,5
2604,2007,10,27,5
2605,2007,10,28,5
2606,2007,10,29,4
2607,2007,10,30,4
2608,2007,10,31,4
2609,2007,11,1,4
2610,2007,11,2,4
2611,2007,11,3,4
2612,2007,11,4,4
2613,2007,11,5,4
2614,2007,11,6,4
2615,2007,11,7,5
2616,2007,11,8,5
2617,2007,11,9,6
2618,2007,11,10,5
2619,2007,11,11,5
2620,2007,11,12,5
2621,2007,11,13,5
2622,2007,11,14,5
2623,2007,11,15,5
2624,2007,11,16,5
2625,2007,11,17,5
2626,2007,11,18,6
2627,2007,11,19,6
2628,2007,11,20,6
2629,2007,11,21,6
2630,2007,11,22,6
2631,2007,11,23,6
2632,2007,11,24,6
2633,2007,11,25,6
2634,2007,11,26,7
2635,2007,11,27,7
2636,2007,11,28,7
2637,2007,11,29,7
2638,2007,11,30,8
2639,2008,9,1,2
2640,2008,9,2,2
2641,2008,9,3,3
2642,2008,9,4,3
2643,2008,9,5,3
2644,2008,9,6,4
2645,2008,9,7,4
2646,2008,9,8,4
2647,2008,9,9,4
2648,2008,9,10,4
2649,2008,9,11,5
2650,2008,9,12,5
2651,2008,9,13,5
2652,2008,9,14,5
2653,2008,9,15,5
2654,2008,9,16,5
2655,2008,9,17,5
2656,2008,9,18,5
2657,2008,9,19,5
2658,2008,9,20,5
2659,2008,9,21,5
2660,2008,9,22,5
2661,2008,9,23,5
2662,2008,9,24,6
2663,2008,9,25,6
2664,2008,9,26,6
2665,2008,9,27,6
2666,2008,9,28,7
2667,2008,9,29,7
2668,2008,9,30,8
2669,2008,10,1,8
2670,2008,10,2,8
2671,2008,10,3,8
2672,2008,10,4,1
2673,2008,10,5,1
2674,2008,10,6,1
2675,2008,10,7,2
2676,2008,10,8,2
2677,2008,10,9,1
2678,2008,10,10,2
2679,2008,10,11,2
2680,2008,10,12,2
2681,2008,10,13,2
2682,2008,10,14,3
2683,2008,10,15,3
2684,2008,10,16,3
2685,2008,10,17,3
2686,2008,10,18,3
2687,2008,10,19,3
2688,2008,10,20,3
2689,2008,10,21,4
2690,2008,10,22,4
2691,2008,10,23,4
2692,2008,10,24,4
2693,2008,10,25,4
2694,2008,10,26,4
2695,2008,10,27,4
2696,2008,10,28,5
2697,2008,10,29,5
2698,2008,10,30,5
2699,2008,10,31,5
2700,2008,11,1,6
2701,2008,11,2,6
2702,2008,11,3,6
2703,2008,11,4,7
2704,2008,11,5,2
2705,2008,11,6,3
2706,2008,11,7,4
2707,2008,11,8,4
2708,2008,11,9,4
2709,2008,11,10,4
2710,2008,11,11,4
2711,2008,11,12,4
2712,2008,11,13,4
2713,2008,11,14,4
2714,2008,11,15,4
2715,2008,11,16,5
2716,2008,11,17,5
2717,2008,11,18,5
2718,2008,11,19,5
2719,2008,11,20,5
2720,2008,11,21,5
2721,2008,11,22,5
2722,2008,11,23,5
2723,2008,11,24,5
2724,2008,11,25,6
2725,2008,11,26,6
2726,2008,11,27,6
2727,2008,11,28,6
2728,2008,11,29,6
2729,2008,11,30,6
2730,2009,9,1,4
2731,2009,9,2,4
2732,2009,9,3,4
2733,2009,9,4,4
2734,2009,9,5,4
2735,2009,9,6,4
2736,2009,9,7,4
2737,2009,9,8,4
2738,2009,9,9,5
2739,2009,9,10,4
2740,2009,9,11,4
2741,2009,9,12,3
2742,2009,9,13,3
2743,2009,9,14,3
2744,2009,9,15,3
2745,2009,9,16,3
